idx,sentenceID,punType,sentenceType,ambiguity,distinctiveness,sentence
226,114,identical,nonpun,1.33E-06,6.857230986,"In mathematics the #sine function is a function of an angle."
227,40,identical,pun,0.30430949,8.19911871,"When the mayor wanted to slash the budget he turned to a fund #razor."
228,120,identical,nonpun,1.68E-08,8.232053114,"Karl #Marx was a german philosopher."
229,61,identical,pun,0.47522548,7.806516202,"The butcher was very glad we could #meat."
230,25,identical,pun,0.332494518,8.034150507,"When an actress saw her first strands of gray hair she thought she would #dye."
231,143,identical,nonpun,0.331988908,7.419129677,"It is hard even for a soprano to sing the high #C's."
232,38,identical,pun,0.338632716,8.597402811,"Novice pirates make terrible singers because they cannot hit the high #Cs."
233,115,identical,nonpun,5.26E-06,6.663071164,"Ms. Wu is the #principal of our local high school."
234,36,identical,pun,0.129546402,6.502385998,"To #heir is human."
235,23,identical,pun,0.639606129,8.885508503,"The man put his name on the neck of his shirt so he would have #collar ID."
236,53,identical,pun,0.019716862,7.731146286,"He injured his foot and now it just won't #heel."
237,45,identical,pun,7.71E-05,7.960003916,"We didn't know whether to keep our biology program or #cell it."
238,156,identical,nonpun,0.107220585,7.309438126,"We use different kinds of #flours in baking."
239,39,identical,pun,0.452555502,10.48685459,"An electrician is a bright spark who knows what's #watt."
240,14,identical,pun,0.193825182,8.02935767,"To learn rope tricks you have to be #taut."
241,166,identical,nonpun,1.70E-06,6.926930325,"Vegetarians don't like #meat."
242,239,near,nonpun,0.691307649,6.722702217,"I like an espresso after dinner."
243,108,identical,nonpun,0.00077876,9.629501827,"Bakers #knead flour and milk together to make bread dough."
244,138,identical,nonpun,0.011927642,8.076186053,"One of my favorite meals is chicken in a creamy sauce flavored with #thyme."
245,177,identical,nonpun,1.37E-15,7.900379823,"He has a meeting with the company's #board of directors."
246,22,identical,pun,1.19E-06,7.458384594,"The actors had one great movie after another. They were on a #role."
247,1,identical,pun,0.616718652,7.328440414,"Atheism is a non #prophet organization."
248,130,identical,nonpun,0.003963874,8.233556403,"Some people do not like to #dye their hair."
249,135,identical,nonpun,1.17E-06,7.59532797,"Those wealthy people live in a huge #manor."
250,228,near,nonpun,0.044307926,7.974604118,"The mimes were very skilled at imitating people."
251,54,identical,pun,0.279216917,7.905868972,"I wrote a song about my priest so that I could perform it for #hymn."
252,220,identical,nonpun,1.07E-12,6.952926312,"#Break a leg on your performance."
253,48,identical,pun,0.125129274,6.589144829,"Our pet is very #deer to us."
254,127,identical,nonpun,5.16E-12,7.381581608,"She plays the leading #role in a television show."
255,259,near,nonpun,8.14E-09,7.197721648,"The minister prayed for the evil woman's salvation."
256,9,identical,pun,0.096802699,7.050323857,"I always prayed before my trigonometry tests. I was hoping for a #sine from above."
257,12,identical,pun,0.147522507,7.86681684,"The magician got so mad he pulled his #hare out."
258,47,identical,pun,2.13E-05,7.875646407,"I tried to stick with the rough class but it was just too #course for my liking."
259,17,identical,pun,0.506137575,7.978207011,"A teacher having a tough time longs for the end of the school #daze."
260,199,identical,nonpun,2.28E-12,6.877170243,"She looks #pale and sick."
261,139,identical,nonpun,0.002220325,8.776241475,"A #pore is a very small opening on the surface of your skin."
262,56,identical,pun,0.231152268,7.997823476,"When I stayed at the hotel I made sure I didn't sleep #inn."
263,161,identical,nonpun,0.002207682,6.538664169,"We stayed at an #inn."
264,57,identical,pun,0.001317159,8.064894649,"We spent some time looking for the celebrity before she realized she didn't want to #idol."
265,269,near,nonpun,6.59E-07,6.595105263,"I can't remember the last time that happened."
266,52,identical,pun,0.685723498,7.321396438,"The driver at the toll insisted it wasn't #fare."
267,58,identical,pun,0.470869445,7.204501278,"She didn't want to clean up but I #maid her."
268,60,identical,pun,0.004135479,8.569202769,"He cried when he woke up. It was #mourning."
269,28,identical,pun,0.032749793,7.180238302,"The mime wanted to say something but he was not #aloud."
270,16,identical,pun,0.202374832,6.815777224,"A boy who instinctively waves at people has a natural #hi."
271,225,identical,nonpun,8.60E-20,7.010397279,"He #knows almost every word in the dictionary."
272,150,identical,nonpun,7.68E-06,7.934920671,"We learned about how a #cell works in biology."
273,315,near,nonpun,1.02E-11,7.94860075,"He was able to see clearly after getting glasses."
274,28,near,pun,0.010627198,9.177743605,"I like to stay current with the electrifying adventures of Sherlock ohms."
275,224,near,nonpun,5.72E-07,7.618173961,"A thief stole my luggage at the airport."
276,21,near,pun,0.007051803,9.879924947,"Even though Ashley was blind and under arrest, she still had hope that someone would braille her out."
277,69,near,pun,1.10E-05,7.823530943,"Tinker Bell was arrested for being suspiciously high. But in the end she was only fined for glittering."
278,203,near,nonpun,3.46E-06,7.914777396,"Irrigation�is the artificial application of water to the land or soil"
279,13,near,pun,0.157119847,8.079593753,"An astronaut gets to take a turn as a whirled traveler."
280,235,near,nonpun,6.87E-05,6.537253133,"I seized his arm so he couldn't run away."
281,266,near,nonpun,3.49E-13,7.458962629,"Smoking is a bad habit."
282,270,near,nonpun,5.87E-12,7.146687797,"He has a bad temper and is easily angered."
283,32,near,pun,7.94E-05,6.732166745,"If you write bad things about me I am libel to sue you."
284,64,near,pun,0.184017977,7.8776504,"The robber baron was a commander in thief."
285,54,near,pun,0.035407327,6.902870182,"Some children are often on their pest behavior."
286,44,near,pun,0.000111653,8.814293055,"My two uncles bet who would get married first. Then one upped the auntie."
287,199,near,nonpun,4.58E-06,7.247308458,"A raven is a large black bird."
288,41,near,pun,0.019165097,8.474786872,"My boss does not tolerate any beards or mustaches. He is a real shave driver."
289,280,near,nonpun,1.59E-06,6.529336976,"Alcohol burns easily."
290,301,near,nonpun,1.18E-07,7.087170325,"The amount that her business makes is always doubling every year."
291,66,near,pun,5.51E-10,8.349981714,"The twin girls rented flora to offices. They called their business 'Sisterhood of the Traveling Plants'."
292,17,near,pun,0.320627382,7.876054751,"At a pet store: 'buy one dog, get one flea'."
293,262,near,nonpun,6.43E-07,6.634145652,"The boss called his workers together on the spur of the moment.�"
294,61,near,pun,5.74E-05,7.912995004,"The Irish should be rich because their capital is always Dublin."
295,293,near,nonpun,6.50E-13,7.720323706,"He decided to leave his car in the parking lot."
296,14,near,pun,0.636066983,9.031848484,"As a young boy, Brutus' mother often cautioned him not to run with Caesars."
297,225,near,nonpun,1.17E-12,7.002399072,"The Industrial Revolution changed how people worked and lived."
298,71,near,pun,1.05E-05,7.108070262,"To some Christmas is about other people's presence."
299,183,near,nonpun,0.000455942,7.125049165,"The city's buildings are covered with grime."
300,202,near,nonpun,5.74E-09,8.272548733,"Clay Aiken rose to fame after he won American Idol. "
301,79,near,pun,0.208241372,7.692286609,"Why are Italians so good at making coffee? Because they really know how to espresso themselves."
302,316,near,nonpun,2.58E-09,7.958501163,"They are very considerate and always offer to give me a ride."
303,43,near,pun,0.0056045,7.922407015,"My neighbor's sprinkler is a constant irrigation to me."
304,272,near,nonpun,3.58E-11,7.251251854,"Rental contracts state that tenants are liable for damages that they cause to the property."
305,67,near,pun,0.01548299,8.986181681,"There was a dentist who was convicted of incisor trading."
306,77,near,pun,0.053972182,7.976440828,"When the crop was destroyed, there was no more cranberry source."
307,68,near,pun,0.67071365,8.27102446,"They were the quietest burglars in the history of New York City. The newspapers called them 'Criminal Mimes.'"
308,74,near,pun,0.282748426,7.534061467,"What would be the brand name of the highest quality copy paper money could buy? The ream of the crop!"
309,254,near,nonpun,2.34E-14,8.906205265,"Hairdressers use scissors to cut people's hair."
310,292,near,nonpun,1.15E-13,6.965206812,"She arranged the newspapers in order by their dates."
311,55,near,pun,0.054678772,7.139473609,"Some people have to get up for work at the crank of dawn."
312,247,near,nonpun,1.25E-13,7.834808407,"She decided to purchase a new car."
313,182,near,nonpun,3.64E-06,6.879623499,"He decided to donate his sperm."
314,178,near,nonpun,0.003021926,7.114815067,"The dentist replaced two fillings I had lost.�"
315,20,near,pun,0.240417834,6.986221285,"Dentists don't like a hard day at the orifice."
316,278,near,nonpun,2.69E-06,6.654030659,"I have a magnet on my desk that holds paper clips."
317,177,near,nonpun,1.97E-06,7.894866957,"His dog has fleas."
318,243,near,nonpun,0.000326613,7.059650746,"When he drinks wine, he starts acting sillier."
319,1,near,pun,0.564827298,7.78019031,"A circus truck driver refused to tow the lion."
320,317,near,nonpun,5.64E-08,8.243743751,"I love to eat chocolate sauce on vanilla ice cream."
321,174,near,nonpun,0.002570336,6.895794222,"The owner behaves like a little Caesar with his employees."
322,185,near,nonpun,1.60E-08,8.781428005,"Our company pays everyone a bonus at the end of the year."
323,60,near,pun,0.006946919,7.552511089,"The garden club visited the nursery and found themselves in a hosta environment."
324,162,near,nonpun,8.92E-05,7.655447819,"A dentist examines one tooth at a time."
325,24,near,pun,0.004196414,7.707848092,"Grandparents faces are full of epoch marks."
326,186,near,nonpun,0.034661186,7.776104243,"My favorite creatures in Lord of the Rings are hobbits."
327,230,near,nonpun,1.19E-07,8.473840557,"Our airplane is flying at an altitude of 35,000 feet."
328,59,near,pun,3.69E-08,10.9956571,"The English Teacher felt odd after being fired: it was post grammatic stress disorder."
329,309,near,nonpun,0.000499182,6.610197443,"She was caught littering and had to pay a fine."
330,212,near,nonpun,0.112733909,7.509269845,"The odor of old fish filled the air."
331,205,near,nonpun,0.553390293,6.587220468,"Her favorite flower is the fuchsia."
332,16,near,pun,0.656242811,7.398709075,"At a flower show the first prize is often a bloom ribbon."
333,240,near,nonpun,0.000969491,6.725458861,"The scent of flowers relaxes me."
334,253,near,nonpun,2.13E-12,7.065419825,"It is possible to fly around the world in an airplane.�"
335,244,near,nonpun,6.10E-07,6.968690048,"I found a cat hair in my food."
336,248,near,nonpun,1.39E-12,6.870529408,"She gave herself a reward for working hard all year."
337,231,near,nonpun,5.52E-06,6.848398835,"The general has great presence."
338,75,near,pun,0.638900887,6.8475552,"What you seize is what you get."
339,265,near,nonpun,1.48E-07,7.055628333,"Our bones give us our shape."
340,295,near,nonpun,3.14E-07,6.50677833,"That drinking glass has a crack in it."
341,47,near,pun,2.54E-07,7.989904145,"One real estate agent said to another, House it going?"
342,70,near,pun,0.029915422,7.660672562,"To become a pilot requires a good altitude."
343,320,near,nonpun,4.50E-11,7.183460448,"He has a good sense for business."
344,172,near,nonpun,0.009102284,8.202896086,"She has good spatial skills; she knows how to build a house from plans on paper."
345,313,near,nonpun,4.33E-10,8.991483703,"A hurricane causes great destruction to buildings and trees."
346,308,near,nonpun,2.32E-13,6.855899071,"Great minds think alike."
347,163,near,nonpun,1.08E-06,6.854245861,"Cilia are hairlike projections on the surface of some cells."
348,25,near,pun,0.006977802,8.316798199,"He labored so hard that he worked his fingers to the bonus."
349,42,near,pun,3.33E-08,7.884600764,"My heart starts Aiken when Clay sings."
350,170,near,nonpun,3.12E-07,6.508600733,"He is a stealer of hearts."
351,27,near,pun,0.039488989,7.228298915,"I like the latest horror movie so much that I've arranged a private screaming."
352,210,near,nonpun,8.48E-13,7.944421995,"We have a small flower garden behind our house.�"
353,226,near,nonpun,5.34E-10,7.820213543,"Humans and animals could not live without plants."
354,34,near,pun,0.097221852,7.890458766,"Inflammatory talk is often seen as propane language."
355,198,near,nonpun,0.000492473,7.081308794,"She is a coal and iron magnate from Australia."
356,65,near,pun,0.016307296,7.44565856,"The satellite went into orbit on January 1st causing a new year's revolution."
357,26,near,pun,0.623760452,8.244826578,"I keep reading 'The Lord of the Rings' over and over. I guess it's just force of hobbit."
358,18,near,pun,0.211639198,7.811616685,"Be kind to your dentist because he has fillings too."
359,304,near,nonpun,1.21E-08,7.541833969,"The leader of a Native American tribe is known as the chief.�"
360,306,near,nonpun,0.001547773,7.546186396,"Her legs were cold, so she put on a pair of pants."
361,268,near,nonpun,1.05E-07,9.318425583,"I really like reading Sherlock Holmes books."
362,217,near,nonpun,2.51E-07,6.562891374,"A decade is a pretty long time."
363,72,near,pun,0.20776363,7.825936308,"Vampires are always looking for their necks victim."
364,30,near,pun,0.14132645,7.000691371,"If a barista is not allowed to make espresso she will lose her tamper."
365,12,near,pun,0.137779637,6.88126323,"Aliens are lovable because they're so spatial."
366,193,near,nonpun,0.013508054,6.719351615,"The lovers go away to the country for weekend trysts."
367,279,near,nonpun,3.91E-09,7.022078297,"A raving mad man frightened those near him."
368,76,near,pun,6.64E-05,8.715597099,"When she made Mario books required reading for her class, she made him an author they couldn't refuse."
369,4,near,pun,8.79E-06,8.761457151,"A man used money that he had inherited from his late father and put an addition on his house. It was an heir extension."
370,168,near,nonpun,0.537776585,7.031762329,"The mayor reworded his speech, because his advisors told him to do so."
371,223,near,nonpun,1.76E-06,7.226782958,"I put the milk and meat in the fridge."
372,191,near,nonpun,0.06430062,6.764428791,"I like a latte in the morning to wake me up."
373,201,near,nonpun,1.36E-06,7.729796421,"Your beard is growing too long; you need a shave."
374,45,near,pun,0.000408757,9.601503125,"New years resolution for the bankrupt gardener was to forget the past and rely on the fuchsia."
375,33,near,pun,0.663393052,9.179069533,"In the novel, there is an unexpected secret meeting of the lovers. It is a plot tryst."
376,5,near,pun,0.686904948,9.378951467,"A men's wear store has opening and clothing times."
377,161,near,nonpun,3.95E-05,9.733975666,"The owner takes the lion's share of profits from the company."
378,195,near,nonpun,0.558471551,6.818661615,"He saw her leafing through the pages of an old book."
379,6,near,pun,0.00020349,7.81795054,"A paramedic got a new job as a chauffeur: an ambiance driver."
380,19,near,pun,0.004982481,6.93278214,"Bell, Bark and Kennel, a novel by Ivan Pavlov, chronicles the birth of the Salivation Army."
381,39,near,pun,0.000176958,7.700001788,"Many people think that Edgar Allan Poe was a raven madman."
382,49,near,pun,0.04769136,9.025295877,"People in Switzerland can't learn to ski without a lot of Alp."
383,249,near,nonpun,1.29E-12,8.176192759,"A mass of people were in the town square for the concert."
384,80,near,pun,0.024591969,8.44832275,"Women who wear $200.00 perfume obviously are known to have no common scents."
385,175,near,nonpun,1.73E-08,7.369347935,"The space launch took place this morning."
386,56,near,pun,0.035071637,8.866586828,"Some planes are so cramped that passengers suffer jet leg."
387,35,near,pun,0.601296962,8.294101069,"John plans to retire in the spring and, like the trees around us, will be leafing."
388,11,near,pun,0.680694553,8.533746276,"After getting pranked by his friends and getting hit with a basket, Aron knew they had a wicker sense of humor."
389,164,near,nonpun,8.89E-06,7.264917204,"Prince William is heir to the British throne."
390,241,near,nonpun,1.67E-11,9.112708079,"My notebook has thin blue lines printed on each page."
391,257,near,nonpun,4.92E-12,7.123623805,"After twenty years in prison, he was a free man."
392,40,near,pun,0.64252794,8.55014154,"My battery had an alkaline problem, so it went to AA meetings."
393,305,near,nonpun,2.84E-05,6.524181588,"Everyone admired his resolution when he quit smoking."
394,184,near,nonpun,2.24E-10,7.116751108,"The end of the nuclear arms race began a new epoch of peace and cooperation."
395,227,near,nonpun,0.001912992,6.855231922,"Rats tore into the meat with their strong incisors."
396,214,near,nonpun,5.17E-09,9.817291368,"Rats, mice, and flies are regarded as pests."
397,222,near,nonpun,0.001915042,7.492430947,"Prisms can be used to reflect and split light."
398,297,near,nonpun,2.91E-10,8.226741135,"Tooth decay can result from poor dental hygiene."
399,3,near,pun,2.18E-05,7.677814701,"A handlebar mustache may look ridiculous, but symmetrical eyelashes are even cilia."
400,58,near,pun,0.000949716,8.157458164,"The actor was never quite right after he retired. He had Post Dramatic Stress Disorder."
401,276,near,nonpun,0.001296664,7.056427665,"The family had roast leg of lamb for dinner."
402,216,near,nonpun,1.28E-09,6.818882786,"Runners need strong legs."
403,50,near,pun,1.83E-08,7.193428992,"Scarecrows are always garden their patch."
404,51,near,pun,0.013379957,8.054944954,"Selling coffee has its perks for those who have bean so lucky."
405,22,near,pun,3.05E-07,10.73868156,"Even though he contributes either the X or Y chromosome, when a father chooses the sex of his child it's just a sperm of the moment decision."
406,283,near,nonpun,1.13E-09,6.6015529,"He tried to hide his irritation but it showed on his face."
407,52,near,pun,0.063308837,7.563886656,"Sign on a broken perfume bottle, Out of odor."
408,260,near,nonpun,3.84E-11,6.607647636,"His office is in a skyscraper."
409,173,near,nonpun,0.000454796,6.859254369,"Dancers whirled on the stage."
410,62,near,pun,0.656222032,9.931940666,"The optical scientist who stole his colleague's bifocals was sentenced to three years in a state prism."
411,7,near,pun,0.679663395,8.469810172,"A pet store had a bird contest with no perches necessary."
412,258,near,nonpun,5.31E-09,6.801661521,"Her strong criticism hurt her daughter's feelings."
413,38,near,pun,0.004272018,6.586481527,"Many people are strongly attracted to a magnate."
414,294,near,nonpun,6.90E-12,6.621927112,"She is the best student in the class."
415,192,near,nonpun,0.000244955,6.581402176,"The tabloid newspaper libeled a movie star."
416,2,near,pun,0.096042288,8.476176464,"A dentist has to tell a patient the whole tooth."
417,53,near,pun,0.005963328,8.330605059,"Sign: 'Please turn out the lights. Thanks a watt.'"
418,10,near,pun,9.61E-08,6.974485602,"A thief who stole cutlery without leaving a clue was called the 'stainless stealer.'"
419,31,near,pun,0.293630262,8.65866364,"If you spend too much time in the coffee shop you'll be latte for work."
420,36,near,pun,7.16E-05,8.613301798,"Just in time for Thanksgiving: a blockbuster movie about sweet potatoes, called 'The Silence of the Yams'."
421,200,near,nonpun,3.20E-05,7.729460375,"He tried out an alkaline diet to maintain the body's ideal pH balance."
422,213,near,nonpun,1.36E-05,9.832311347,"My desk lamp uses a 60-watt light bulb."
423,274,near,nonpun,4.15E-07,6.641313215,"That man uses profane language."
424,73,near,pun,0.117953095,9.713335322,"What does a villain call his silverware? Weapons of mass digestion."
425,311,near,nonpun,4.34E-08,7.353478214,"He couldn't wait to open his Christmas presents."
426,63,near,pun,0.021543932,8.020395281,"The plumber explained that the problem in my kitchen was just water under the fridge."
427,9,near,pun,0.182446985,8.543875709,"A rubber band pistol was confiscated from algebra class because it was a weapon of math disruption."
428,275,near,nonpun,4.37E-11,6.576672826,"He is leaving work right now."
429,281,near,nonpun,2.77E-10,7.555559698,"The boss told us to work late on a holiday; he is a slave driver."
430,218,near,nonpun,7.01E-09,7.458109039,"He has written dramatic works for the stage.�"
431,37,near,pun,5.25E-05,9.381728691,"Last night, I kept dreaming that I had written Lord of the Rings. The wife said I'd been Tolkien in my sleep."
432,197,near,nonpun,1.34E-07,7.119603268,"Tolkien wrote Lord of the Rings."
433,57,near,pun,0.040999964,8.924762863,"Ten years without brushing causes horrible tooth decade."
434,256,near,nonpun,5.73E-10,6.834262169,"Blue and yellow make green."
