sentenceID,sentenceType,m1,word,m1_relatedness,m2_relatedness,m1_trigram,m2_trigram,unigram
57,pun,idol,spent,-0.810311842,-0.533821451,0.000983558,0.000983558,4.94E-05
57,pun,idol,time,-0.582583342,0.693466411,0.429291,0.429291,0.001510206
57,pun,idol,want,0.125242085,-0.65285615,0.149047,0.149047,0.00042994
58,pun,maid,maid,2,0,1.80E-08,0.00150574,7.06E-06
58,pun,maid,clean,1.43335711,-0.217471608,0.000233185,0.000233185,7.54E-05
58,pun,maid,up,-0.636687235,0.028415389,0.291375,0.291375,0.001379306
58,pun,maid,want,-0.346160818,-0.390418074,0.149047,0.149047,0.00042994
59,pun,nun,nun,2,0,9.60E-08,5.02E-07,2.58E-06
59,pun,nun,cared,0.258241812,-0.719476434,3.15E-08,3.15E-08,3.88E-06
59,pun,nun,church,1.511023217,-0.661351908,0.000317736,0.000317736,0.000140529
59,pun,nun,new,-0.512519397,-0.636518895,0.000416308,0.000416308,0.00257802
59,pun,nun,opened,-0.725367293,-0.694379985,0.000104982,0.000104982,3.84E-05
60,pun,mourning,mourning,2,0,1.28E-05,3.61E-05,2.79E-06
60,pun,mourning,cried,1.519026606,-0.622012371,0.000173829,0.000173829,7.23E-06
60,pun,mourning,up,-0.130271793,0.98398147,0.389766,0.389766,0.001379306
60,pun,mourning,woke,-0.343863179,1.54108883,0.00667645,0.00667645,4.37E-06
61,pun,meat,meat,2,0,5.28E-08,0.00394607,2.93E-05
61,pun,meat,butcher,1.86152445,-0.480239123,0.000115481,0.000115481,3.75E-06
61,pun,meat,glad,-0.624577141,0.214778506,0.00525048,0.00525048,2.42E-05
61,pun,meat,very,-0.750802155,-0.635296521,0.00387429,0.00387429,0.000556631
62,pun,reel,reel,2,0,3.42E-08,0.000254465,1.11E-05
62,pun,reel,believe,-0.517334344,0.857271047,0.00168764,0.00168764,0.000126176
62,pun,reel,caught,0.309116965,-0.65036339,0.000193707,0.000193707,2.95E-05
62,pun,reel,fisherman,1.367889734,-0.26450889,3.42E-06,3.42E-06,4.10E-06
62,pun,reel,think,-0.575037021,-0.281010289,0.0207556,0.0207556,0.000362094
63,pun,pear,pear,2,0,5.82E-06,7.98E-05,7.19E-06
63,pun,pear,brave,-0.784706099,-0.727246795,2.42E-05,2.42E-05,8.68E-06
63,pun,pear,enough,-0.742273829,-0.415330884,0.151631,0.151631,0.000138926
63,pun,pear,farmer,0.818799098,-0.57056734,0.000278025,0.000278025,1.78E-05
63,pun,pear,fruit,1.888157498,-0.064065931,9.62E-06,9.62E-06,3.78E-05
63,pun,pear,grow,0.684217304,-0.085698222,0.000373032,0.000373032,4.44E-05
64,pun,pray,pray,2,0,4.60E-07,0.522571,1.42E-05
64,pun,pray,birds,-0.31666961,0.980555011,0.00147652,0.00147652,3.27E-05
64,pun,pray,birds,-0.31666961,0.980555011,3.07E-05,3.07E-05,3.27E-05
64,pun,pray,parish,1.555833381,-0.329569116,0.000579344,0.000579344,1.80E-05
65,pun,root,root,2,0,7.19E-05,0.00577511,6.95E-05
65,pun,root,better,-0.653153598,-0.074700608,0.0462096,0.0462096,0.000261061
65,pun,root,different,-0.628259539,0.072262058,0.0095227,0.0095227,0.000298802
65,pun,root,farm,0.785424192,-0.324646459,0.00317408,0.00317408,7.97E-05
65,pun,root,make,-0.640564017,-0.136643945,0.0121941,0.0121941,0.000673225
65,pun,root,take,-0.599633919,0.425023793,0.0216307,0.0216307,0.000439344
65,pun,root,tree,1.261934181,-0.493103037,0.000757395,0.000757395,9.91E-05
65,pun,root,want,-0.821371667,-0.533964192,0.0304622,0.0304622,0.00042994
65,pun,root,way,-0.54305294,1.57234326,0.0416467,0.0416467,0.00050775
106,nonpun,prophet,prophet,2,0,5.10E-08,1.63E-08,8.86E-06
106,nonpun,prophet,biblical,1.588613486,0.00843384,1.32E-05,1.32E-05,1.00E-05
106,nonpun,prophet,daniel,0.940627052,-0.701428367,3.09E-06,3.09E-06,4.93E-05
106,nonpun,prophet,dreams,0.673356808,-0.164648041,0.000356321,0.000356321,3.18E-05
106,nonpun,prophet,interpreting,0.582899177,-0.448113581,4.30E-07,4.30E-07,5.22E-06
106,nonpun,prophet,known,0.192213498,-0.483403419,9.08E-07,9.08E-07,0.000143581
107,nonpun,pi,pi,2,0,1.37E-07,4.92E-09,2.04E-05
107,nonpun,pi,decimal,1.946459381,-0.161627302,4.64E-05,4.64E-05,9.71E-06
107,nonpun,pi,number,2.058125293,-0.251554178,0.00013164,0.00013164,0.00063782
107,nonpun,pi,places,-0.326949086,-0.808465975,0.0721633,0.0721633,8.59E-05
107,nonpun,pi,recite,-0.258052741,-0.720087113,2.47E-05,2.47E-05,1.12E-06
107,nonpun,pi,ten,-0.015977827,-0.651001302,0.00856012,0.00856012,7.80E-05
107,nonpun,pi,up,-0.721837908,-0.785131387,6.25E-06,1.97E-05,0.001379306
108,nonpun,knead,knead,2,0,1.37E-08,2.02E-06,3.97E-07
108,nonpun,knead,bakers,1.643374608,-0.430311199,4.70E-07,4.70E-07,1.84E-06
108,nonpun,knead,bread,1.618475041,-0.10745158,0.000126703,0.000126703,2.26E-05
108,nonpun,knead,dough,1.859791531,-0.113527858,0.00265219,0.00265219,5.04E-06
108,nonpun,knead,flour,1.425382654,-0.255373587,1.54E-07,9.40E-08,2.47E-07
108,nonpun,knead,make,0.636051115,0.120106683,0.0954655,0.0954655,0.000673225
108,nonpun,knead,milk,-0.418691345,-0.051775025,0.00935743,0.00935743,3.48E-05
108,nonpun,knead,together,0.501225391,-0.104110527,0.000371442,0.000371442,0.000156412
109,nonpun,oar,oar,2,0,1.82E-06,1.89E-05,1.51E-06
109,nonpun,oar,dipped,0.221586022,-0.852013846,1.63E-08,1.63E-08,2.02E-06
109,nonpun,oar,fisherman,1.476556042,-0.726638524,3.42E-06,3.42E-06,4.10E-06
109,nonpun,oar,river,1.530371105,-0.662561266,0.000541249,0.000541249,0.000131032
110,nonpun,tiers,tiers,2,0,7.71E-06,0.000247438,1.48E-06
110,nonpun,tiers,boxes,0.104462145,-0.611327411,7.34E-08,7.34E-08,4.29E-05
110,nonpun,tiers,stacked,1.336318496,-0.741184101,8.81E-05,8.81E-05,3.12E-06
110,nonpun,tiers,warehouse,-0.156484324,-0.680878901,3.93E-06,3.93E-06,2.41E-05
111,nonpun,poll,poll,2,0,5.58E-06,1.29E-05,3.91E-05
111,nonpun,poll,candidates,1.181304086,0.061475531,8.50E-05,8.50E-05,3.33E-05
111,nonpun,poll,conducted,1.061170681,-0.008450109,1.54E-07,1.54E-07,4.11E-05
111,nonpun,poll,political,1.476234187,-0.000110261,2.14E-05,2.14E-05,0.000136311
111,nonpun,poll,pollsters,1.681635713,0.039322063,2.75E-07,2.75E-07,2.81E-07
111,nonpun,poll,popularity,1.231242071,-0.277710497,1.98E-05,1.98E-05,2.62E-05
112,nonpun,bored,bored,2,0,1.20E-05,2.02E-06,8.51E-06
112,nonpun,bored,alone,0.824396373,-0.310851308,6.95E-05,6.95E-05,6.54E-05
112,nonpun,bored,man,0.075873275,-0.552081009,0.050822,0.050822,0.000301565
112,nonpun,bored,old,-0.124639356,-0.386292183,0.000128063,0.000128063,0.000331892
112,nonpun,bored,tears,0.032180425,-0.578013409,0.379402,3.51E-05,1.54E-05
112,nonpun,bored,time,0.213716977,-0.526247032,0.0134318,0.0134318,0.001510206
113,nonpun,greece,greece,2,0,6.57E-06,1.54E-07,3.54E-05
113,nonpun,greece,country,1.617425629,-0.633069495,0.000621759,0.000621759,0.00031359
113,nonpun,greece,europe,1.506384042,-0.489292516,0.000318602,0.000318602,0.000158505
113,nonpun,greece,portion,-0.758430767,-0.488504997,0.0008041,0.0008041,3.88E-05
113,nonpun,greece,southern,0.196191163,-0.152857904,6.35E-05,6.35E-05,8.57E-05
114,nonpun,sine,sine,2,0,6.93E-06,7.62E-05,2.41E-06
114,nonpun,sine,angle,0.779476881,-0.000985124,0.00052722,0.00052722,2.83E-05
114,nonpun,sine,function,1.019378722,0.439681017,0.000453014,1.06E-07,0.000156021
114,nonpun,sine,function,1.019378722,0.439681017,0.00239923,0.00239923,0.000156021
114,nonpun,sine,mathematics,1.447036089,0.848639387,6.18E-05,6.18E-05,4.12E-05
115,nonpun,principal,principal,2,0,0.00110836,0.000878056,4.65E-05
115,nonpun,principal,high,0.108839565,0.202188802,0.000120348,0.000120348,0.000574063
115,nonpun,principal,local,0.004982895,-0.32475094,0.00310533,0.00310533,0.000449959
115,nonpun,principal,ms,-0.180238084,-0.055012292,7.05E-05,7.05E-05,0.000113605
115,nonpun,principal,school,1.99747003,1.0686167,0.210191,0.210191,0.000570154
115,nonpun,principal,wu,-0.670427616,-0.798160808,6.48E-09,6.48E-09,8.65E-06
116,nonpun,cd,cd,2,0,7.33E-05,1.51E-08,0.000317184
116,nonpun,cd,bought,0.357280404,-0.811990726,0.00121767,0.00121767,5.24E-05
116,nonpun,cd,classical,0.754552945,-0.585794569,5.24E-05,5.24E-05,5.64E-05
116,nonpun,cd,music,1.794118677,-0.31297692,0.0391182,0.0391182,0.000688138
116,nonpun,cd,new,0.196711267,-0.522052794,0.0568819,0.0568819,0.00257802
117,nonpun,hare,hare,2,0,1.27E-05,6.19E-06,3.29E-06
117,nonpun,hare,fields,0.461547832,-0.568333956,0.00109167,0.00109167,6.76E-05
117,nonpun,hare,ran,0.445048512,-0.52966093,2.99E-07,1.81E-07,2.71E-05
117,nonpun,hare,rapidly,0.3918974,-0.642455018,0.00022985,0.00022985,1.99E-05
118,nonpun,knotty,knotty,2,0,1.18E-06,0.000482647,3.37E-07
118,nonpun,knotty,made,-0.509212612,-0.625273489,0.000482647,4.84E-06,0.000477562
118,nonpun,knotty,cabin,-0.149091224,-0.53523303,6.86E-07,6.86E-07,1.34E-05
118,nonpun,knotty,pine,-0.160851791,-0.793461446,6.73E-07,2.43E-06,2.30E-05
119,nonpun,taut,taut,2,0,5.64E-08,5.64E-08,6.10E-07
119,nonpun,taut,between,-0.287709939,-0.666184019,0.0134652,0.000312459,0.000424506
119,nonpun,taut,clothesline,0.552306178,-0.543429494,1.06E-07,1.06E-07,3.14E-07
119,nonpun,taut,hangs,0.243455661,-0.58754546,9.60E-08,9.60E-08,3.80E-06
119,nonpun,taut,poles,-0.286158353,-0.735985557,0.000318191,0.000318191,6.77E-06
120,nonpun,marx,marx,2,0,0.0768104,0.000367531,5.13E-06
120,nonpun,marx,german,0.913342961,0.259296529,0.000419141,0.000419141,8.93E-05
120,nonpun,marx,karl,1.430994181,-0.390664933,2.82E-07,2.82E-07,1.26E-05
120,nonpun,marx,philosopher,1.553897502,-0.477807527,0.000373512,0.000373512,4.52E-06
121,nonpun,hi,hi,2,0,0.000217425,9.81E-05,0.000112287
121,nonpun,hi,say,0.761917936,-0.470898835,0.0206152,0.0206152,0.000260677
121,nonpun,hi,waved,1.72973703,-0.148802992,0.000942131,0.000942131,1.45E-06
122,nonpun,daze,daze,2,0,0.000528994,1.12E-05,1.21E-06
122,nonpun,daze,bad,-0.184595357,0.537602261,0.000179785,0.000179785,0.000158053
122,nonpun,daze,learning,-0.690780761,-0.155835821,0.000149284,4.59E-05,0.000195564
122,nonpun,daze,news,-0.567643796,0.281946675,0.609087,0.609087,0.001255463
123,nonpun,prose,prose,2,0,0.000714835,1.25E-06,5.14E-06
123,nonpun,prose,essays,0.920121128,-0.418043865,7.58E-07,7.58E-07,2.36E-05
123,nonpun,prose,novels,1.42068533,-0.518240741,4.53E-08,4.53E-08,1.25E-05
123,nonpun,prose,written,1.32796995,-0.421870713,0.000636569,0.000636569,0.000162958
124,nonpun,plane,plane,2,0,0.000213726,2.60E-05,2.96E-05
124,nonpun,plane,airport,1.712579248,-0.545519339,0.00104167,0.00104167,0.000112138
124,nonpun,plane,landed,1.050391062,-0.538243281,0.00362111,1.38E-07,6.20E-06
125,nonpun,dam,dam,2,0,0.00642402,6.62E-06,1.53E-05
125,nonpun,dam,beaver,1.758858353,0.156040259,1.55E-07,1.55E-07,1.44E-05
125,nonpun,dam,building,0.367174398,-0.539332626,0.000261298,0.000261298,0.000213142
125,nonpun,dam,logs,1.430668256,-0.121952542,2.53E-05,2.53E-05,1.33E-05
125,nonpun,dam,sticks,0.317012934,-0.686561865,4.60E-05,4.60E-05,1.06E-05
126,nonpun,hertz,hertz,2,0,1.24E-06,1.45E-07,2.91E-06
126,nonpun,hertz,computer,1.118191817,-0.50140918,9.80E-05,9.80E-05,0.000372577
126,nonpun,hertz,mega,0.779173478,-0.57167944,1.92E-07,1.92E-07,1.55E-05
126,nonpun,hertz,processing,0.683483218,-0.540497833,3.14E-05,3.14E-05,9.22E-05
126,nonpun,hertz,speed,0.178786499,-0.301454813,0.00134511,0.00134511,0.000138169
126,nonpun,hertz,thirty-three,-0.258263208,-0.762184863,7.07E-06,7.07E-06,1.66E-12
127,nonpun,role,role,2,0,0.0441699,3.38E-07,0.000122463
127,nonpun,role,leading,0.504945154,-0.357426361,0.00778873,0.00778873,9.34E-05
127,nonpun,role,plays,1.250637128,0.634214361,0.000232843,0.000232843,3.62E-05
127,nonpun,role,show,0.452865957,-0.676772085,0.00748198,0.00748198,0.000411409
127,nonpun,role,television,0.73476784,-0.401643565,0.000675071,0.000675071,8.53E-05
128,nonpun,collar,collar,2,0,1.35E-05,5.53E-06,1.25E-05
128,nonpun,collar,dog,1.711357399,-0.381415794,1.42E-05,1.42E-05,0.000128434
128,nonpun,collar,puts,-0.513290301,-0.526046813,0.000452632,0.000452632,1.78E-05
128,nonpun,collar,walking,0.767337859,-0.699444316,0.00026152,0.00026152,4.15E-05
129,nonpun,steal,steal,2,0,9.48E-05,5.42E-05,1.04E-05
129,nonpun,steal,boy,-0.319930983,-0.587491171,0.0722005,0.0722005,9.75E-05
129,nonpun,steal,candy,-0.094536379,-0.781460533,2.11E-07,2.11E-07,2.29E-05
129,nonpun,steal,decided,-0.465451553,-0.568402974,0.000473329,0.000473329,5.49E-05
129,nonpun,steal,friend's,-0.56195865,-0.520115981,3.95E-05,4.15E-05,1.44E-09
129,nonpun,steal,not,-0.189663551,-0.723041821,0.12636,0.12636,0.004376542
129,nonpun,steal,wanted,0.492795816,-0.618644422,5.54E-05,5.54E-05,0.000105217
130,nonpun,dye,dye,2,0,3.77E-05,0.0007387,7.59E-06
130,nonpun,dye,hair,1.523473926,-0.704851099,0.000336875,0.000336875,9.98E-05
130,nonpun,dye,like,-0.781460533,-0.619684429,0.0129243,0.0129243,0.000865191
130,nonpun,dye,not,-0.770518333,-0.324320723,0.404147,0.404147,0.004376542
130,nonpun,dye,people,-0.26904247,1.357481,0.0243702,0.0243702,0.000798238
131,nonpun,waist,waist,2,0,0.000148609,2.25E-05,8.33E-06
131,nonpun,waist,belt,1.597962543,-0.347338501,0.00199551,0.00199551,2.87E-05
131,nonpun,waist,look,-0.588764329,-0.72069838,0.0019255,2.63E-06,0.000287602
131,nonpun,waist,small,0.54555294,-0.590623453,0.107636,0.107636,0.000346299
131,nonpun,waist,tiny,0.817679802,-0.534166992,5.17E-05,5.17E-05,2.88E-05
132,nonpun,feet,feet,2,0,5.64E-05,1.47E-08,9.50E-05
132,nonpun,feet,hurting,0.399656575,-0.487295336,4.73E-05,4.73E-05,2.90E-06
132,nonpun,feet,new,-0.68535866,-0.374702209,0.00399792,0.00399792,0.00257802
132,nonpun,feet,shoes,1.661397429,-0.582987908,0.000124811,0.000124811,0.000134216
132,nonpun,feet,these,-0.326401163,-0.748009219,5.81E-06,5.81E-06,0.000899109
133,nonpun,aloud,aloud,2,0,0.000440511,1.48E-07,6.22E-06
133,nonpun,aloud,class,-0.247762261,-0.08337789,0.0213974,9.81E-06,0.000317594
133,nonpun,aloud,poem,0.285366535,-0.648521192,4.49E-05,4.49E-05,1.48E-05
133,nonpun,aloud,read,1.011726584,-0.384072101,8.13E-09,8.13E-09,0.000535699
133,nonpun,aloud,student,-0.31438722,-0.392756171,5.15E-05,5.15E-05,0.000238635
134,nonpun,pail,pail,2,0,7.02E-06,6.29E-06,9.02E-07
134,nonpun,pail,clean,0.454193468,0.108252618,0.00473998,0.00473998,7.54E-05
134,nonpun,pail,filled,0.640365217,-0.465606583,1.28E-07,1.28E-07,3.90E-05
134,nonpun,pail,floor,-0.027157293,-0.542267553,0.0186244,0.0186244,8.93E-05
134,nonpun,pail,water,1.506103593,-0.205510526,0.000202091,0.00014583,0.00035761
134,nonpun,pail,worker,-0.140034506,-0.407722609,2.78E-05,2.78E-05,2.67E-05
135,nonpun,manor,manor,2,0,1.37E-06,2.15E-07,1.18E-05
135,nonpun,manor,huge,0.769933737,-0.319066113,0.00115824,0.00115824,0.000117412
135,nonpun,manor,live,0.878267984,-0.08509899,0.000134249,0.000134249,0.000275899
135,nonpun,manor,people,0.015243503,0.361364864,0.0130225,0.0130225,0.000798238
135,nonpun,manor,those,-0.812234947,-0.5937837,6.46E-06,6.46E-06,0.000448742
135,nonpun,manor,wealthy,1.284905544,-0.276843416,7.46E-06,7.46E-06,5.56E-06
136,nonpun,cache,cache,2,0,1.53E-07,1.53E-07,2.14E-05
136,nonpun,cache,copies,-0.02172846,-0.192477378,3.89E-07,6.76E-07,4.38E-05
136,nonpun,cache,database,0.776424805,-0.34122505,0.00012806,0.00012806,0.0001724
136,nonpun,cache,pages,0.137738536,-0.513410638,8.06E-07,8.06E-07,0.000388891
136,nonpun,cache,stored,0.829207849,-0.233318436,1.01E-06,1.01E-06,3.06E-05
136,nonpun,cache,web,0.810127394,-0.279163973,3.31E-05,3.31E-05,0.001029672
137,nonpun,reign,reign,2,0,0.00225632,5.95E-07,5.83E-06
137,nonpun,reign,ended,0.005525581,-0.342900913,0.00784143,0.000506075,5.42E-05
137,nonpun,reign,heir,1.112214591,-0.710023942,0.000444358,0.000444358,2.24E-06
137,nonpun,reign,king's,1.776843753,-0.66841483,0.000143042,0.000143042,1.59E-08
137,nonpun,reign,took,-0.113320681,-0.620418969,0.00125967,0.00125967,0.000110181
138,nonpun,thyme,thyme,2,0,3.03E-06,0.000174702,1.67E-06
138,nonpun,thyme,chicken,0.702699467,-0.803956786,1.38E-05,1.38E-05,3.43E-05
138,nonpun,thyme,creamy,-0.373157708,-0.78174645,3.01E-05,3.01E-05,3.63E-06
138,nonpun,thyme,favorite,-0.757130331,-0.205737968,0.00968672,0.00968672,0.000102691
138,nonpun,thyme,flavored,0.720140546,-0.744399398,0.000199283,0.000199283,3.15E-06
138,nonpun,thyme,meals,0.684309848,0.511392483,0.000895922,0.000895922,1.91E-05
138,nonpun,thyme,sauce,0.675274507,-0.618491916,0.00791391,0.00791391,1.82E-05
139,nonpun,pore,pore,2,0,1.27E-06,0.000401019,2.14E-06
139,nonpun,pore,opening,1.292710947,-0.592816125,8.85E-05,8.85E-05,5.91E-05
139,nonpun,pore,skin,1.711512432,-0.24986229,0.003312,0.003312,9.11E-05
139,nonpun,pore,small,0.506945942,0.125812672,0.0346004,0.0346004,0.000346299
139,nonpun,pore,surface,0.729637206,-0.634197082,0.00557898,0.00557898,8.31E-05
139,nonpun,pore,very,-0.758430767,0.113791966,0.00954129,0.00954129,0.000556631
140,nonpun,gilt,gilt,2,0,2.67E-05,9.93E-05,1.92E-06
140,nonpun,gilt,covered,-0.202184731,-0.201921939,0.000143049,0.000143049,6.26E-05
140,nonpun,gilt,frame,0.224066754,0.159816498,1.51E-05,1.51E-05,7.66E-05
141,nonpun,heir,heir,2,0,2.83E-05,2.86E-07,2.24E-06
141,nonpun,heir,british,0.9746296,-0.391015792,0.00347617,0.00347617,0.000117852
141,nonpun,heir,prince,1.47974664,-0.690269368,8.24E-06,8.24E-06,3.99E-05
141,nonpun,heir,throne,1.706785224,-0.698889214,7.95E-05,7.95E-05,5.64E-06
141,nonpun,heir,william,0.295560352,-0.540397823,0.0233602,0.0233602,9.94E-05
142,nonpun,son,son,2,0,0.00107569,5.55E-05,9.66E-05
142,nonpun,son,daughter,1.763125915,-0.630705819,0.00185761,0.00185761,4.64E-05
143,nonpun,c's,c's,2,0,9.40E-09,0.01616,2.61E-09
143,nonpun,c's,even,-0.499558249,-0.111298652,0.000365792,0.000365792,0.000408336
143,nonpun,c's,hard,-0.714930737,-0.044966371,0.00612236,0.00612236,0.00021616
143,nonpun,c's,high,-0.577071422,1.15987515,9.56E-05,9.56E-05,0.000574063
143,nonpun,c's,sing,-0.060591239,-0.611618683,6.38E-05,6.38E-05,1.85E-05
143,nonpun,c's,soprano,-0.539602268,-0.671420259,1.52E-05,1.52E-05,2.97E-06
144,nonpun,watt,watt,2,0,0.00010854,1.12E-05,1.34E-05
144,nonpun,watt,bulb,1.920607166,-0.602217742,0.00794444,0.00799331,8.11E-06
144,nonpun,watt,desk,-0.457721811,-0.773342724,8.11E-05,8.11E-05,5.37E-05
144,nonpun,watt,lamp,1.321393571,-0.69598325,0.00334936,0.00334936,2.43E-05
144,nonpun,watt,light,1.79124009,-0.495548786,0.00782064,0.000289713,0.000210569
144,nonpun,watt,sixty,1.02910921,-0.825991955,0.000375334,0.000375334,8.06E-06
144,nonpun,watt,uses,-0.311913495,-0.208917873,5.17E-07,5.17E-07,9.28E-05
145,nonpun,razor,razor,2,0,3.78E-05,1.65E-07,5.76E-06
145,nonpun,razor,beard,1.686142323,-0.610927675,3.81E-05,3.81E-05,5.26E-06
145,nonpun,razor,shave,1.763154924,-0.634807828,6.37E-05,2.85E-05,4.29E-06
145,nonpun,razor,used,0.323571408,-0.552589093,0.00321429,0.00321429,0.00070039
146,nonpun,knot,knot,2,0,2.58E-07,7.50E-09,4.95E-06
146,nonpun,knot,double,0.739134619,-0.957397723,0.000100552,0.000100552,0.000128449
146,nonpun,knot,easy,-0.391155438,-0.106180819,0.00105094,0.00105094,0.000208655
146,nonpun,knot,tie,1.837738897,-0.658961115,4.35E-05,4.35E-05,2.47E-05
147,nonpun,wood,wood,2,0,6.76E-05,0.000268706,8.50E-05
147,nonpun,wood,get,-0.301585774,-0.316938295,0.0117993,0.0117993,0.001007091
147,nonpun,wood,trees,2.166448306,-0.589968992,8.37E-05,0.000124493,4.55E-05
148,nonpun,grader,grader,2,0,5.24E-07,3.09E-07,1.51E-06
148,nonpun,grader,hired,-0.196140338,-0.688166297,9.25E-05,9.25E-05,1.08E-05
148,nonpun,grader,score,1.456913574,-0.483996304,6.94E-05,6.94E-05,0.000115197
148,nonpun,grader,tests,1.239366364,-0.830644844,6.41E-06,6.41E-06,7.04E-05
149,nonpun,eye,eye,2,0,0.00101215,7.82E-05,8.76E-05
149,nonpun,eye,poked,1.069338754,-0.808131183,6.06E-06,6.06E-06,8.87E-07
150,nonpun,cell,cell,2,0,6.07E-06,3.57E-07,0.000187912
150,nonpun,cell,biology,1.899746806,-0.668966778,1.39E-05,1.39E-05,3.86E-05
150,nonpun,cell,learned,-0.383796696,-0.513759403,0.00067381,0.00067381,3.84E-05
150,nonpun,cell,works,-0.234275681,0.283345321,7.97E-06,0.000215656,0.000163836
151,nonpun,scent,scent,2,0,9.42E-06,2.61E-09,5.45E-06
151,nonpun,scent,unpleasant,0.457821941,-0.810026414,1.75E-05,1.55E-05,3.02E-06
152,nonpun,course,course,2,0,0.00184713,3.80E-05,0.00029578
152,nonpun,course,school,1.619394573,-0.208046982,0.000458155,0.000505811,0.000570154
152,nonpun,course,took,0.543846748,-0.520769838,4.39E-06,4.39E-06,0.000110181
153,nonpun,deer,deer,2,0,6.20E-08,5.39E-05,1.66E-05
153,nonpun,deer,forest,1.472165421,-0.564228102,0.000265678,0.000265678,7.26E-05
154,nonpun,bee,bee,2,0,9.48E-05,1.18E-08,1.44E-05
154,nonpun,bee,angry,0.221877067,0.052633205,0.00289068,0.00289068,1.54E-05
154,nonpun,bee,honey,1.842053559,-0.528261049,1.05E-07,1.05E-07,1.66E-05
154,nonpun,bee,steal,-0.728146168,-0.735489128,0.00244374,0.00244374,1.04E-05
154,nonpun,bee,stung,1.794922544,-0.580402332,1.54E-05,1.54E-05,6.81E-07
154,nonpun,bee,tried,-0.639042341,-0.305108788,0.00337061,0.00337061,5.68E-05
155,nonpun,brake,brake,2,0,1.08E-08,0.000209196,1.55E-05
155,nonpun,brake,cars,1.804849918,0.028044041,6.37E-07,6.37E-07,0.000182344
155,nonpun,brake,slowly,0.825203011,-0.208863457,2.12E-07,6.58E-08,2.16E-05
156,nonpun,flour,flour,2,0,3.00E-07,4.04E-05,2.47E-07
156,nonpun,flour,baking,1.223055747,-0.575903516,6.31E-06,4.88E-06,9.49E-06
156,nonpun,flour,different,-0.658578307,-0.504582606,0.0019351,0.0019351,0.000298802
156,nonpun,flour,kinds,-0.421216307,0.03446625,0.0160069,0.0160069,5.73E-05
156,nonpun,flour,use,-0.213368815,-0.419227853,0.00307563,0.00307563,0.001196532
157,nonpun,fare,fare,2,0,2.65E-05,3.91E-05,9.89E-06
157,nonpun,fare,paid,1.159565545,-0.027407556,0.00431825,0.00431825,0.000100204
158,nonpun,heel,heel,2,0,4.19E-05,1.81E-06,9.09E-06
158,nonpun,heel,bruised,0.293676601,1.118415119,3.49E-05,4.87E-05,1.09E-06
158,nonpun,heel,walking,1.670247066,0.091783129,8.78E-05,8.78E-05,4.15E-05
159,nonpun,hymn,hymn,2,0,0.0319114,0.000178525,2.80E-06
159,nonpun,hymn,church,1.689324454,0.352158611,0.00028202,0.000257276,0.000140529
159,nonpun,hymn,sang,1.569489363,-0.505817434,0.000338593,0.000338593,6.10E-06
160,nonpun,no's,no's,2,0,9.60E-08,9.60E-08,1.66E-12
160,nonpun,no's,answered,0.415864512,1.265951772,0.000190288,0.000190288,2.07E-05
160,nonpun,no's,string,-0.707908246,-0.732012509,0.000523178,0.000523178,8.76E-05
161,nonpun,inn,inn,2,0,0.00275255,0.00336609,0.000109712
161,nonpun,inn,stayed,0.708630598,0.302022196,0.00136834,0.00136834,1.71E-05
162,nonpun,idol,idol,2,0,3.51E-05,2.33E-05,9.25E-06
162,nonpun,idol,famous,1.566587652,-0.405166975,0.000252842,0.000252842,4.87E-05
162,nonpun,idol,movie,1.063241676,-0.326844709,0.000363991,0.000363991,0.000263294
162,nonpun,idol,star,1.585715064,-0.250163244,0.0141455,0.0141455,0.0002036
163,nonpun,maid,maid,2,0,6.83E-06,0.000263499,7.06E-06
