sentenceID,sentenceType,m1,word,m1_relatedness,m2_relatedness,m1_trigram,m2_trigram,unigram
163,nonpun,maid,clean,1.43335711,-0.217471608,0.000244611,0.000288026,7.54E-05
163,nonpun,maid,hired,0.943186677,-0.211003158,3.26E-05,3.26E-05,1.08E-05
164,nonpun,nun,nun,2,0,2.61E-05,4.81E-06,2.58E-06
164,nonpun,nun,kind,0.67936669,-0.709886221,9.22E-05,9.22E-05,0.000117037
164,nonpun,nun,pious,0.884351047,-0.425583558,6.72E-06,6.72E-06,1.19E-06
164,nonpun,nun,very,-0.849311361,-0.430725528,0.00422028,0.00315005,0.000556631
165,nonpun,mourning,mourning,2,0,0.000153144,2.00E-07,2.79E-06
165,nonpun,mourning,died,1.629802491,-0.607965686,6.66E-05,6.66E-05,5.95E-05
165,nonpun,mourning,loved,0.73364003,-0.364996225,8.50E-05,8.50E-05,3.28E-05
166,nonpun,meat,meat,2,0,7.26E-05,1.33E-06,2.93E-05
166,nonpun,meat,like,-0.395840073,0.057354067,0.00138793,0.00138793,0.000865191
166,nonpun,meat,vegetarians,0.604443795,-0.641859781,4.26E-08,4.26E-08,1.07E-06
167,nonpun,reel,reel,2,0,2.92E-07,4.93E-05,1.11E-05
167,nonpun,reel,fish,1.640762987,-0.402162931,9.11E-06,9.11E-06,8.77E-05
167,nonpun,reel,need,-0.762973747,-0.282585301,0.00813574,0.00813574,0.000530788
168,nonpun,pear,pear,2,0,4.71E-06,6.45E-05,7.19E-06
168,nonpun,pear,apples,1.278435678,-0.06388065,6.80E-05,6.80E-05,6.70E-06
168,nonpun,pear,ate,1.144401446,-0.624965138,0.000416991,0.000416991,9.87E-06
169,nonpun,pray,pray,2,0,0.000186782,2.84E-05,1.42E-05
169,nonpun,pray,bed,0.277633309,-0.568121694,0.000213585,0.00022975,0.000106805
169,nonpun,pray,christians,1.829803433,-0.448843181,3.45E-05,3.45E-05,1.49E-05
169,nonpun,pray,customary,-0.307313326,-0.523897592,0.000427894,0.000427894,3.16E-06
170,nonpun,root,root,2,0,0.0195106,1.08E-06,6.95E-05
170,nonpun,root,tree's,1.69774838,-0.351945419,7.43E-07,7.43E-07,1.66E-12
170,nonpun,root,tripped,-0.180136938,-0.492415474,4.76E-05,4.76E-05,7.71E-07
171,nonpun,profit,profit,2,0,3.69E-07,5.77E-07,5.78E-05
171,nonpun,profit,business,1.82224455,-0.65142243,0.000106894,0.000106894,0.001058849
171,nonpun,profit,dollars,1.743815347,-0.349161485,0.0215548,0.0215548,6.67E-05
171,nonpun,profit,made,0.91419155,-0.124358304,0.000398934,0.000398934,0.000477562
171,nonpun,profit,million,1.246970119,-0.554897705,0.000332814,0.000332814,0.000197466
171,nonpun,profit,year,0.650043035,-0.162742635,0.296154,0.0252705,0.000749694
172,nonpun,pie,pie,2,0,0.0473564,3.90E-07,1.61E-05
172,nonpun,pie,apple,1.77905018,-0.721939114,5.25E-05,5.25E-05,8.40E-05
172,nonpun,pie,dessert,1.681425152,-0.365230948,3.73E-05,4.08E-05,7.30E-06
172,nonpun,pie,like,-0.047714652,-0.489360978,0.315299,0.315299,0.000865191
173,nonpun,need,need,2,0,0.000673441,5.08E-07,0.000530788
173,nonpun,need,company,0.051266325,-0.69822364,0.000543013,0.000543013,0.000538912
173,nonpun,need,computer,-0.175595364,-0.590439133,0.000187625,0.00120624,0.000372577
173,nonpun,need,programmers,-0.279855399,-0.634197082,0.0100407,0.0100407,9.01E-06
174,nonpun,or,or,2,0,0.0146219,1.08E-08,0.004305488
174,nonpun,or,car,-0.646480239,-0.562531637,9.14E-05,9.14E-05,0.000439946
174,nonpun,or,care,-0.702338021,-0.750032,0.0459046,0.0459046,0.000374506
174,nonpun,or,problems,-0.750977777,-0.706748926,0.000786522,0.000786522,0.000201236
174,nonpun,or,take,-0.691946271,-0.660505036,1.06E-05,1.06E-05,0.000439344
175,nonpun,tears,tears,2,0,1.29E-06,1.95E-09,1.54E-05
175,nonpun,tears,cheeks,1.51407894,-0.732534456,0.0940414,0.0940414,3.29E-06
175,nonpun,tears,movie,0.324767813,-0.455543802,1.69E-07,1.69E-07,0.000263294
175,nonpun,tears,ran,-0.065024853,-0.667817315,0.0283765,3.28E-07,2.71E-05
175,nonpun,tears,sad,1.6796432,-0.407993765,6.51E-06,6.51E-06,2.16E-05
175,nonpun,tears,watched,-0.030077993,-0.617240943,0.0268613,0.0268613,1.71E-05
176,nonpun,pole,pole,2,0,0.000479014,8.52E-05,1.56E-05
176,nonpun,pole,flag,1.600043247,0.519522756,4.89E-05,4.89E-05,5.49E-05
176,nonpun,pole,raised,-0.033473475,-0.248146517,0.0016232,0.0016232,4.05E-05
176,nonpun,pole,up,0.261924936,-0.399628572,0.00240377,0.00240377,0.001379306
177,nonpun,board,board,2,0,0.00430607,1.12E-07,0.000352928
177,nonpun,board,company's,1.017920054,-0.4950691,6.23E-05,6.23E-05,1.13E-09
177,nonpun,board,directors,1.174703046,-0.569948845,0.237144,0.000380406,4.72E-05
177,nonpun,board,meeting,1.321483146,0.440926303,0.000443727,0.000443727,0.00020078
178,nonpun,grease,grease,2,0,4.17E-08,1.40E-05,5.21E-06
178,nonpun,grease,plate,0.63160784,-0.424750336,0.000302228,0.000302228,4.03E-05
179,nonpun,sign,sign,2,0,0.000116055,2.23E-06,0.000402674
179,nonpun,sign,boutique,0.347168404,-0.597703234,5.17E-08,5.17E-08,1.04E-05
179,nonpun,sign,clothes,-0.638889498,-0.819844606,0.000123245,0.000123245,4.49E-05
179,nonpun,sign,says,0.959917174,-0.774731927,3.69E-07,3.69E-07,0.000172337
179,nonpun,sign,store,0.932149163,-0.794210031,0.000156839,0.000156839,0.000484132
180,nonpun,principle,principle,2,0,6.81E-05,6.84E-05,2.76E-05
180,nonpun,principle,believe,0.570955939,0.105723192,1.91E-05,1.91E-05,0.000126176
180,nonpun,principle,physics,0.758149069,0.457736549,0.000118355,7.07E-05,4.94E-05
181,nonpun,seedy,seedy,2,0,4.12E-06,3.60E-05,4.79E-07
181,nonpun,seedy,bar,0.441356094,-0.775614671,0.00217124,1.04E-06,0.000128606
181,nonpun,seedy,drunken,0.081083372,-0.685244163,3.38E-05,3.38E-05,3.41E-06
181,nonpun,seedy,full,-0.609255664,-0.072954451,0.0222361,0.0222361,0.000515079
181,nonpun,seedy,people,-0.336843937,-0.38802841,1.44E-08,1.44E-08,0.000798238
181,nonpun,seedy,unwashed,0.412283929,-0.765760207,3.00E-05,3.00E-05,3.34E-07
182,nonpun,hair,hair,2,0,0.000583672,3.09E-06,9.98E-05
182,nonpun,hair,heads,2.008648242,-0.410983759,0.0124276,0.0124276,3.06E-05
182,nonpun,hair,lots,0.016372087,-0.731424204,0.00021699,0.00021699,7.37E-05
182,nonpun,hair,people,1.008991155,-0.560435519,0.0602399,0.0602399,0.000798238
183,nonpun,naughty,naughty,2,0,6.86E-05,1.92E-06,1.14E-05
183,nonpun,naughty,boy,0.340873612,-0.524156448,0.000619061,0.000619061,9.75E-05
183,nonpun,naughty,child,0.360216669,-0.570673267,0.0605674,9.20E-07,0.000199015
184,nonpun,taught,taught,2,0,0.000254205,3.86E-08,2.67E-05
184,nonpun,taught,college,0.759114146,-0.700981929,8.22E-05,8.22E-05,0.000303377
184,nonpun,taught,mathematics,1.147346875,-0.471036256,0.000423745,2.68E-07,4.12E-05
184,nonpun,taught,students,1.536200491,-0.699906939,0.00247445,0.00247445,0.000340359
185,nonpun,marks,marks,2,0,0.00168122,2.71E-08,3.28E-05
185,nonpun,marks,got,-0.550880909,-0.663951471,0.00462163,0.00462163,0.000241079
185,nonpun,marks,high,0.712761434,-0.599170228,0.00015772,0.00015772,0.000574063
185,nonpun,marks,high,0.712761434,-0.599170228,4.35E-05,4.32E-05,0.000574063
185,nonpun,marks,school,1.006779042,-0.292501088,0.0304142,0.0304142,0.000570154
186,nonpun,high,high,2,0,0.077769,2.73E-07,0.000574063
186,nonpun,high,feet,0.210251748,-0.478992775,0.00381188,0.00381188,9.50E-05
186,nonpun,high,statue,0.710567146,-0.655649086,3.37E-06,3.37E-06,7.90E-06
186,nonpun,high,ten,0.111443636,-0.577530167,0.000198604,0.000198604,7.80E-05
187,nonpun,days,days,2,0,0.0240316,3.80E-08,0.000507135
187,nonpun,days,seven,0.89747462,-0.804114924,0.00187166,0.00187166,7.35E-05
187,nonpun,days,week,1.888258478,-0.620947694,0.00262676,0.00262676,0.000277878
188,nonpun,pros,pros,2,0,0.000125273,1.62E-05,1.39E-05
188,nonpun,pros,cons,1.562762916,-0.587049833,0.276318,2.89E-05,1.22E-05
188,nonpun,pros,networking,-0.050376801,-0.483010617,3.71E-07,3.71E-07,7.63E-05
188,nonpun,pros,sites,-0.46302653,-0.641951532,8.95E-07,8.95E-07,0.000336985
188,nonpun,pros,social,-0.481973908,-0.133220543,0.00135368,0.00135368,0.000231946
189,nonpun,plain,plain,2,0,1.33E-07,9.81E-08,3.95E-05
189,nonpun,plain,beautiful,0.544398343,-0.193695926,1.50E-05,1.50E-05,9.73E-05
189,nonpun,plain,felt,-0.295630453,-0.781460533,0.016997,0.016997,5.54E-05
189,nonpun,plain,sister,-0.530564157,-0.764773611,0.00014231,0.00014231,4.16E-05
190,nonpun,damn,damn,2,0,0.037045,2.81E-05,1.83E-05
190,nonpun,damn,give,-0.107603886,-0.238960042,0.0105927,0.0105927,0.000233832
190,nonpun,damn,not,-0.639285817,-0.596742509,0.238667,0.238667,0.004376542
190,nonpun,damn,say,-0.09659133,-0.774790815,0.0217591,0.0217591,0.000260677
191,nonpun,hurts,hurts,2,0,0.00956424,8.98E-07,4.91E-06
191,nonpun,hurts,fell,1.289512664,-0.679602346,0.000435037,0.000435037,2.51E-05
191,nonpun,hurts,leg,0.132818371,-0.734886048,0.000102394,0.000102394,2.89E-05
192,nonpun,roll,roll,2,0,1.60E-05,1.62E-05,5.08E-05
192,nonpun,roll,bought,-0.423217501,-0.477277505,0.000680114,0.000680114,5.24E-05
192,nonpun,roll,dress,-0.631901652,0.009442134,6.19E-05,6.19E-05,4.54E-05
192,nonpun,roll,make,-0.068263256,-0.204322837,0.00970739,0.00970739,0.000673225
192,nonpun,roll,silk,-0.11304133,-0.526355868,1.50E-05,2.81E-05,2.18E-05
193,nonpun,caller,caller,2,0,4.77E-05,2.26E-05,8.01E-06
193,nonpun,caller,bank,0.28677822,-0.[phone],0.00605718,0.00605718,0.[phone],nonpun,caller,phone,1.[phone],-0.[phone],0.00115134,0.00115134,0.[phone],nonpun,steel,steel,2,0,0.00845099,2.82E-05,8.22E-05
194,nonpun,steel,made,0.246236099,-0.61483155,0.000421003,0.000421003,0.000477562
194,nonpun,steel,ship,0.808578387,-0.408994784,1.23E-05,1.23E-05,0.000100796
194,nonpun,steel,wood,0.101366305,-0.108600107,0.0246497,0.0246497,8.50E-05
195,nonpun,die,die,2,0,0.00185834,3.06E-06,7.77E-05
195,nonpun,die,attack,1.174044615,-0.886811156,0.342205,0.342205,5.92E-05
195,nonpun,die,heart,0.600173251,-0.709082701,0.00112199,0.00112199,0.000150026
195,nonpun,die,scared,0.667042835,-0.428085266,0.000148404,0.000148404,8.43E-06
195,nonpun,die,very,-0.706454265,-0.606925591,0.0146664,0.0146664,0.000556631
196,nonpun,waste,waste,2,0,0.00102537,1.09E-05,6.83E-05
196,nonpun,waste,dealing,-0.571672057,-0.649881461,2.61E-06,2.61E-06,2.88E-05
196,nonpun,waste,time,0.74945938,-0.469220054,0.44439,0.000889625,0.001510206
197,nonpun,feat,feat,2,0,7.68E-05,1.26E-06,8.92E-06
197,nonpun,feat,exam,-0.003035828,-0.145472314,1.23E-05,1.23E-05,3.05E-05
197,nonpun,feat,passing,-0.31578991,-0.167093468,4.44E-07,4.44E-07,2.57E-05
197,nonpun,feat,real,-0.353071356,-0.392275205,0.00542699,0.00542699,0.000494745
197,nonpun,feat,studying,-0.401542051,-0.749716023,1.40E-05,1.40E-05,1.62E-05
198,nonpun,allowed,allowed,2,0,3.45E-05,6.97E-09,7.40E-05
198,nonpun,allowed,car,-0.502274842,-0.555802483,0.0028014,0.0028014,0.000439946
198,nonpun,allowed,family,-0.279927222,-0.371948519,0.000166839,0.000166839,0.000422414
198,nonpun,allowed,son,-0.315025275,-0.461546552,0.000242315,0.000242315,9.66E-05
198,nonpun,allowed,use,0.369072124,-0.583316729,0.00534466,0.00534466,0.001196532
199,nonpun,pale,pale,2,0,0.000309683,3.87E-08,9.34E-06
199,nonpun,pale,looks,0.41002263,-0.579613713,0.0083218,0.0083218,7.30E-05
199,nonpun,pale,sick,1.187339929,0.384213678,0.00267741,4.30E-05,2.65E-05
200,nonpun,manner,manner,2,0,6.83E-05,6.81E-07,4.70E-05
200,nonpun,manner,food,0.167603032,0.099803061,0.000149265,0.000141993,0.000299392
200,nonpun,manner,party,-0.228798263,-0.140640352,0.000152745,0.000152745,0.000240513
201,nonpun,cash,cash,2,0,9.71E-07,2.19E-09,5.62E-07
201,nonpun,cash,bought,1.090530565,-0.287451277,0.000680114,0.000680114,5.24E-05
201,nonpun,cash,chips,0.7956559,-0.819637414,9.83E-06,9.83E-06,2.33E-05
201,nonpun,cash,stocks,1.102684689,-0.444644263,4.46E-05,4.46E-05,3.57E-05
201,nonpun,cash,ten,1.016804401,-0.616001035,7.18E-05,7.18E-05,7.80E-05
201,nonpun,cash,years,-0.435775644,-0.403581963,0.43258,0.43258,0.000561461
202,nonpun,rain,rain,2,0,1.29E-06,6.53E-08,4.39E-05
202,nonpun,rain,city,0.086553216,0.099064559,0.00241838,0.00241838,0.000649084
202,nonpun,rain,fell,0.613188827,-0.133827467,0.0109516,5.61E-07,2.51E-05
202,nonpun,rain,night,-0.347260507,-0.721250535,0.292739,0.292739,0.000216957
203,nonpun,time,time,2,0,0.00223583,9.86E-08,0.001510206
203,nonpun,time,lunch,0.929261287,-0.308223877,0.000965614,0.000965614,3.46E-05
203,nonpun,time,meeting,0.919818744,-0.750032,0.00800705,0.00800705,0.00020078
204,nonpun,poor,poor,2,0,0.00294914,1.42E-08,7.99E-05
204,nonpun,poor,afford,0.58939641,-0.557698037,0.0120473,0.0120473,1.72E-05
204,nonpun,poor,buy,0.033483277,-0.788090527,0.0664535,0.0664535,0.000682684
204,nonpun,poor,cannot,0.074573357,-0.781460533,0.000658249,0.000793283,1.63E-07
204,nonpun,poor,family,0.512370285,-0.506777115,0.000234604,0.000234604,0.000422414
204,nonpun,poor,food,-0.127033648,-0.602746226,0.00714683,0.00714683,0.000299392
205,nonpun,guilt,guilt,2,0,1.78E-05,1.92E-05,6.02E-06
205,nonpun,guilt,accused,1.251821833,-0.205660218,0.000202546,0.000202546,1.44E-05
205,nonpun,guilt,decides,-0.117941764,-0.748498052,6.48E-08,6.48E-08,7.63E-06
205,nonpun,guilt,innocence,0.683609262,-0.227023413,0.379971,1.75E-05,4.44E-06
205,nonpun,guilt,jury,1.256818579,-0.560675645,3.78E-05,3.78E-05,1.76E-05
205,nonpun,guilt,person,0.46715014,-0.520269088,0.176602,0.176602,0.000243888
206,nonpun,err,err,2,0,0.00301254,4.49E-05,6.89E-06
206,nonpun,err,being,-0.600162024,-0.496509971,0.00115423,0.00115423,0.000403493
206,nonpun,err,better,-0.588063778,-0.486176467,0.00208068,0.00208068,0.000261061
206,nonpun,err,safe,-0.174398323,-0.368815251,0.000110172,0.000110172,0.00010499
206,nonpun,err,side,-0.375675418,-0.506233458,0.000995069,0.000995069,0.000234598
207,nonpun,sun,sun,2,0,0.000826226,0.000167641,0.000201461
207,nonpun,sun,evening,0.857747221,-0.570579325,0.000725587,0.000725587,5.60E-05
207,nonpun,sun,morning,1.438934245,-0.678068098,0.00199607,0.00199607,8.88E-05
207,nonpun,sun,rises,1.575861286,-0.614927634,0.00160977,3.23E-05,6.85E-06
207,nonpun,sun,sets,1.090345779,-0.735985557,5.28E-05,5.28E-05,8.50E-05
208,nonpun,seas,seas,2,0,0.01616,9.40E-09,8.74E-06
208,nonpun,seas,high,1.15987515,-0.577071422,0.000607947,0.000607947,0.000574063
208,nonpun,seas,mid-atlantic,1.1959212,-0.677186934,1.88E-06,1.88E-06,1.66E-12
208,nonpun,seas,ship,1.612179029,-0.644056695,0.000165708,0.000165708,0.000100796
209,nonpun,what,what,2,0,9.32E-05,3.68E-08,0.001350155
209,nonpun,what,students,-0.499064815,-0.63958554,4.42E-06,4.42E-06,0.000340359
209,nonpun,what,teacher,-0.459484636,-0.654493271,0.000143398,0.000143398,7.98E-05
209,nonpun,what,told,-0.184861844,-0.69704956,0.00107881,0.00107881,9.51E-05
210,nonpun,raiser,raiser,2,0,0.00529044,2.86E-08,1.43E-06
210,nonpun,raiser,church,-0.207024675,-0.727307596,0.0133055,0.0133055,0.000140529
210,nonpun,raiser,fund,0.810271506,-0.729274222,6.37E-06,6.37E-06,0.000111563
210,nonpun,raiser,girl,-0.820700699,-0.009458297,0.000711454,0.000711454,0.000148167
210,nonpun,raiser,local,-0.369067514,-0.730890722,0.00124668,0.00124668,0.000449959
210,nonpun,raiser,organized,-0.335369813,-0.552618566,7.59E-08,7.59E-08,2.98E-05
211,nonpun,not,not,2,0,0.0884001,3.25E-07,0.004376542
211,nonpun,not,let's,-0.326499837,-0.622480047,4.93E-08,4.93E-08,7.56E-08
212,nonpun,would,would,2,0,0.0209399,5.80E-07,0.000951675
212,nonpun,would,father,-0.621234826,-0.655994366,0.0294843,0.0294843,8.07E-05
212,nonpun,would,go,-0.397667605,-0.750032,0.189419,0.189419,0.000699793
212,nonpun,would,let,0.262509042,-0.788660111,0.0106586,0.000411027,0.000237772
212,nonpun,would,not,0.238664661,-0.688280885,0.102292,0.000845183,0.004376542
212,nonpun,would,party,-0.398684175,-0.782956386,0.000163243,0.000163243,0.000240513
213,nonpun,grater,grater,2,0,0.00513445,9.87E-09,3.57E-07
213,nonpun,grater,cheese,1.660631265,0.057620908,3.60E-06,3.60E-06,2.78E-05
213,nonpun,grater,cheese,1.660631265,0.057620908,2.12E-05,2.12E-05,2.78E-05
213,nonpun,grater,slices,0.646909343,-0.0989754,9.88E-06,1.21E-05,4.27E-06
214,nonpun,i,i,2,0,7.82E-05,1.48E-06,0.005128923
214,nonpun,i,answer,-0.358631117,-0.640114938,0.0342182,0.0342182,0.000107443
214,nonpun,i,know,0.147645951,-0.529571089,0.114126,0.0013846,0.000508756
215,nonpun,sell,sell,2,0,0.00126753,6.84E-07,0.000228838
215,nonpun,sell,car,0.842116061,-0.23232917,0.000361501,0.000474155,0.000439946
215,nonpun,sell,good,0.367727749,-0.659243592,0.00330995,0.00330995,0.000607952
215,nonpun,sell,price,1.641732003,-0.311436775,0.00224299,0.00224299,0.000833686
216,nonpun,cent,cent,2,0,1.61E-05,5.68E-06,5.12E-05
216,nonpun,cent,borrow,0.745670533,-0.781460533,0.000278958,0.000278958,6.88E-06
216,nonpun,cent,even,-0.395060466,-0.6249038,0.0063178,0.0063178,0.000408336
216,nonpun,cent,let,-0.714122825,-0.873396753,0.00117553,0.00117553,0.000237772
216,nonpun,cent,not,-0.679842989,-0.781460533,0.0859567,0.0859567,0.004376542
216,nonpun,cent,stingy,0.546384374,-0.448248014,5.32E-06,5.32E-06,5.58E-07
217,nonpun,coarse,coarse,2,0,7.39E-05,1.45E-05,4.60E-06
217,nonpun,coarse,hair,0.742759056,-0.014136551,0.0113966,5.72E-05,9.98E-05
217,nonpun,coarse,very,-0.019471902,-0.577954079,0.00200948,0.00200948,0.000556631
218,nonpun,dear,dear,2,0,0.000109317,1.79E-05,3.43E-05
218,nonpun,dear,friend,1.12621052,-0.70352613,0.41105,5.58E-07,0.000256826
219,nonpun,be,be,2,0,0.426646,1.28E-07,0.003986382
219,nonpun,be,okay,-0.493988311,-0.831107629,0.000202329,0.000919276,2.55E-05
219,nonpun,be,worry,-0.564835602,-0.698656591,0.00502034,0.00502034,2.20E-05
220,nonpun,break,break,2,0,1.54E-05,1.54E-07,8.52E-05
220,nonpun,break,leg,1.168073764,-0.131012643,0.465875,8.09E-06,2.89E-05
220,nonpun,break,performance,0.132261404,0.669919049,0.000500816,0.000500816,0.000232188
221,nonpun,flower,flower,2,0,0.000844841,4.54E-07,9.70E-05
221,nonpun,flower,among,-0.720665464,-0.765176251,0.000821921,0.000821921,0.000138654
221,nonpun,flower,growing,1.522493993,-0.36378025,0.000422858,0.000422858,6.44E-05
221,nonpun,flower,picked,1.016651518,-0.630724541,0.000672297,0.000672297,2.01E-05
221,nonpun,flower,pretty,1.338286727,-0.455797233,9.63E-05,9.63E-05,8.58E-05
221,nonpun,flower,weeds,1.318642479,-0.725417027,1.77E-05,1.77E-05,4.38E-06
222,nonpun,fair,fair,2,0,0.000106431,0.000116322,8.23E-05
222,nonpun,fair,game,1.041816066,-0.456911341,0.000712054,0.000712054,0.000377472
222,nonpun,fair,not,0.275923826,-0.777055256,0.0354391,0.0354391,0.004376542
222,nonpun,fair,rules,0.888002604,-0.234574065,0.000656915,0.000656915,0.000162306
223,nonpun,heal,heal,2,0,0.0242701,9.89E-08,6.27E-06
223,nonpun,heal,just,-0.688196532,-0.824635495,0.00258124,0.00258124,0.000769231
223,nonpun,heal,takes,-0.520729992,-0.49698937,0.0109527,0.0109527,9.60E-05
223,nonpun,heal,time,0.55593966,-0.916925526,0.0287128,0.0287128,0.001510206
223,nonpun,heal,wounds,1.7097202,-0.108540447,1.22E-05,1.22E-05,5.38E-06
224,nonpun,him,him,2,0,0.00550817,1.53E-07,0.000364825
224,nonpun,him,back,-0.518706364,-0.834836548,0.00192974,9.41E-06,0.000811072
224,nonpun,him,john,0.292140711,-0.080644958,6.39E-07,6.39E-07,0.000331802
224,nonpun,him,like,-0.30463761,-0.530389328,0.102263,0.102263,0.000865191
224,nonpun,him,likes,-0.533676365,-0.486112886,0.000505123,0.000505123,1.62E-05
224,nonpun,him,sarah,-0.798072639,-0.518073919,0.000132245,0.000132245,3.55E-05
225,nonpun,knows,knows,2,0,0.00240331,4.89E-08,4.10E-05
225,nonpun,knows,almost,-0.154943152,-0.561740608,0.000144613,9.08E-07,0.000110346
225,nonpun,knows,dictionary,0.656967,-0.740929655,6.38E-05,6.38E-05,6.79E-05
225,nonpun,knows,word,0.100501487,0.034196064,0.00511064,0.00511064,0.00016399
226,nonpun,in,in,2,0,0.0528403,7.90E-06,0.014075099
226,nonpun,in,close,0.495009183,-0.454483084,0.00031756,0.00031756,0.000179249
226,nonpun,in,come,0.485694349,-0.436298857,3.87E-06,3.87E-06,0.000256504
226,nonpun,in,door,1.037311785,0.200615259,0.406474,0.406474,9.41E-05
226,nonpun,in,room,0.063650469,1.636828851,2.48E-06,7.72E-05,0.000293011
227,nonpun,idle,idle,2,0,4.51E-05,4.31E-08,9.84E-06
227,nonpun,idle,doing,0.018690301,-0.599341465,0.0137679,0.0137679,0.000134322
227,nonpun,idle,just,0.004347172,-0.671030844,0.0213806,0.0213806,0.000769231
227,nonpun,idle,sitting,1.194082122,-0.122448486,0.00904944,0.00904944,3.08E-05
228,nonpun,made,made,2,0,0.00138191,3.96E-08,0.000477562
228,nonpun,made,cake,0.827388061,-0.525779941,4.10E-05,7.71E-05,2.75E-05
229,nonpun,none,none,2,0,6.21E-07,4.53E-08,0.000142145
229,nonpun,none,made,-0.497056052,-0.784191115,0.00144137,0.00144137,0.000477562
229,nonpun,none,sense,-0.061491739,-0.528392422,0.0447681,0.0447681,8.75E-05
230,nonpun,morning,morning,2,0,0.00231047,2.69E-06,8.88E-05
230,nonpun,morning,shining,0.859793109,-0.413828594,0.145777,0.145777,5.97E-06
230,nonpun,morning,sun,1.698846284,-0.497003111,0.00112938,0.00112938,0.000201461
230,nonpun,morning,up,0.98398147,-0.130271793,0.661033,0.661033,0.001379306
230,nonpun,morning,woke,1.54108883,-0.343863179,0.000403333,0.000403333,4.37E-06
231,nonpun,meet,meet,2,0,0.00506784,1.37E-06,0.000155019
231,nonpun,meet,able,0.238797127,-0.621082221,0.0285093,0.0285093,0.000181792
231,nonpun,meet,finally,0.142099156,-0.682571345,0.000745084,0.000745084,8.14E-05
231,nonpun,meet,pals,0.552091521,-0.82652512,0.00539144,0.00539144,4.65E-06
231,nonpun,meet,pen,-0.654525921,-0.694785813,2.44E-06,2.44E-06,2.72E-05
232,nonpun,real,real,2,0,0.000485336,4.27E-08,0.000494745
232,nonpun,real,counterfeit,0.957410112,-0.541107635,2.54E-08,2.54E-08,1.78E-06
232,nonpun,real,diamond,0.728779693,-0.775422228,9.26E-07,9.26E-07,6.58E-05
232,nonpun,real,good,-0.159518835,-0.56642981,0.0632112,0.0632112,0.000607952
232,nonpun,real,just,0.295080021,-0.737646499,0.00404624,0.00404624,0.000769231
232,nonpun,real,not,-0.260656712,-0.524606471,0.00148348,0.00148348,0.004376542
232,nonpun,real,very,0.162943031,-0.77051102,0.00861703,0.00861703,0.000556631
233,nonpun,pair,pair,2,0,0.00138985,6.91E-06,4.33E-05
233,nonpun,pair,matching,1.931825623,-0.632767131,0.00105566,4.48E-05,5.78E-05
233,nonpun,pair,socks,1.542811322,-0.628094303,1.22E-07,1.22E-07,1.43E-05
234,nonpun,prey,prey,2,0,0.0524443,9.56E-08,5.71E-06
234,nonpun,prey,eagle's,1.069484634,0.000212148,2.84E-06,2.84E-06,1.96E-09
234,nonpun,prey,easily,0.06409278,-0.510718826,0.000824002,0.000824002,6.97E-05
234,nonpun,prey,mouse,1.243436964,-0.349015178,8.20E-06,8.20E-06,5.60E-05
235,nonpun,route,route,2,0,0.00101256,0.000158618,5.23E-05
235,nonpun,route,faster,0.5684251,-0.626807084,2.62E-05,2.62E-05,5.24E-05
235,nonpun,route,home,0.363142717,-0.032831021,0.00962775,0.00962775,0.002122006
235,nonpun,route,take,0.425023793,-0.599633919,1.06E-05,1.06E-05,0.000439344
235,nonpun,route,way,1.57234326,-0.54305294,0.11885,0.11885,0.00050775
