sentenceID,sentenceType,m1,word,m1_relatedness,m2_relatedness,m1_trigram,m2_trigram,unigram
1,pun,lion,lion,0,0,3.25E-05,0.211981,9.62E-06
1,pun,lion,circus,1.377983027,-0.630542589,2.82E-05,2.82E-05,5.69E-06
1,pun,lion,truck,-0.657045944,-0.412135754,6.36E-06,6.36E-06,8.84E-06
1,pun,lion,driver,-1.042229239,0.006942127,0.0283825,0.0283825,4.16E-05
1,pun,lion,refused,-0.803420041,-0.599020207,0.000654927,0.000654927,5.00E-05
1,pun,lion,tow,-0.878076745,-0.226590203,7.02E-06,7.02E-06,3.32E-06
2,pun,tooth,tooth,0,0,8.22E-06,0.00633237,5.14E-06
2,pun,tooth,dentist,1.62355512,-0.565572904,2.27E-05,2.27E-05,4.45E-06
2,pun,tooth,tell,-0.768492084,0.804145346,0.00258572,0.00258572,0.00023301
2,pun,tooth,patient,0.111725948,-0.432490434,0.000173539,0.000173539,6.59E-05
2,pun,tooth,whole,-0.322992663,0.752346196,0.00147051,0.00147051,0.000240294
3,pun,cilia,cilia,0,0,1.55E-07,6.71E-08,2.93E-07
3,pun,cilia,handlebar,-0.820549264,-0.742520611,1.16E-06,1.16E-06,3.41E-07
3,pun,cilia,mustache,-0.010195246,-0.297709011,0.831402,0.831402,5.69E-08
3,pun,cilia,look,-0.923160237,-0.675208967,0.00319111,0.00319111,0.00041849
3,pun,cilia,ridiculous,-0.950474383,1.151378004,0.000685713,0.000685713,1.43E-05
3,pun,cilia,symmetrical,-0.360338435,-0.683703022,1.38E-07,1.38E-07,2.69E-06
3,pun,cilia,eyelashes,-0.040038203,-0.681557747,2.23E-06,2.23E-06,1.36E-06
3,pun,cilia,even,-0.929999881,-0.727122625,0.00095727,0.00095727,0.000706388
4,pun,heir,heir,0,0,0.000247423,3.76E-06,7.75E-06
4,pun,heir,man,0.502701118,1.063789627,0.00439232,0.00439232,0.000473597
4,pun,heir,used,-0.58932926,-0.569021165,0.00107986,0.00107986,0.000527346
4,pun,heir,money,1.381728734,-0.374102282,7.36E-05,7.36E-05,0.000292629
4,pun,heir,inherited,1.404774565,-0.190257313,0.00114214,0.00114214,1.23E-05
4,pun,heir,late,0.17890769,-0.845278073,0.000102507,0.000102507,0.000157232
4,pun,heir,father,0.721817788,-0.413880798,0.0596654,0.0596654,0.000182887
4,pun,heir,put,-0.62358598,-0.378372875,0.000412531,0.000412531,0.000461753
4,pun,heir,addition,-0.382613152,-0.450466895,0.000109647,0.000109647,8.02E-05
4,pun,heir,house,-0.575083639,-0.768492084,0.000857988,0.000857988,0.000395396
4,pun,heir,extension,-0.431374827,0.793788593,3.65E-06,0.000176939,2.82E-05
5,pun,clothing,clothing,0,0,3.22E-05,0.355764,1.72E-05
5,pun,clothing,men's,0.854047774,-0.864343966,1.50E-05,1.50E-05,1.71E-07
5,pun,clothing,wear,1.273718445,-0.628833021,0.000220822,0.000220822,4.04E-05
5,pun,clothing,store,1.517614712,-0.019507567,0.00012587,0.00012587,3.49E-05
5,pun,clothing,opening,-0.389128151,1.277368953,4.96E-06,4.96E-06,6.12E-05
5,pun,clothing,times,-0.535653622,0.429658664,1.45E-05,0.00744207,0.000235099
6,pun,ambiance,ambiance,0,0,5.32E-08,0.000524477,9.75E-08
6,pun,ambiance,paramedic,-0.892589298,0.382651093,5.80E-06,5.80E-06,3.09E-07
6,pun,ambiance,got,-0.57113356,-0.863688194,0.000168127,0.000168127,0.000691414
6,pun,ambiance,new,-0.360169455,-0.906119465,0.0130291,0.0130291,0.000999228
6,pun,ambiance,job,-0.696788693,0.562416838,0.00523224,0.00523224,0.000178196
6,pun,ambiance,chauffeur,-0.314530643,-0.390131783,4.99E-05,4.99E-05,2.09E-06
6,pun,ambiance,driver,-0.543925855,0.841903822,3.28E-05,0.03168,4.16E-05
7,pun,perches,perches,0,0,2.19E-07,3.95E-05,3.33E-07
7,pun,perches,pet,0.543119058,-0.331846317,5.40E-05,5.40E-05,1.13E-05
7,pun,perches,store,-0.725018344,1.273688022,0.000558732,0.000558732,3.49E-05
7,pun,perches,bird,1.191686169,-0.501370858,6.08E-05,6.08E-05,3.11E-05
7,pun,perches,contest,-0.590919012,-0.562537662,4.43E-06,4.43E-06,1.36E-05
7,pun,perches,necessary,-0.823158985,0.120207237,3.20E-05,0.000356732,0.000143307
8,pun,reword,reword,0,0,1.16E-08,0.00187449,1.63E-08
8,pun,reword,pun,-0.071790798,-0.787863724,1.19E-05,1.19E-05,1.02E-06
9,pun,math,math,0,0,7.33E-08,0.000179789,2.60E-07
9,pun,math,rubber,-0.748391508,-0.582838844,0.000242318,0.000242318,1.26E-05
9,pun,math,band,-0.876819151,-0.749418744,0.102191,0.102191,5.37E-05
9,pun,math,pistol,-0.820549264,-0.736901481,1.14E-06,1.14E-06,4.54E-06
9,pun,math,confiscated,-0.577110797,-0.812923943,4.57E-05,4.57E-05,1.73E-06
9,pun,math,algebra,1.85746101,-0.518226951,7.27E-07,7.27E-07,1.52E-06
9,pun,math,class,1.118197093,-0.250535633,5.69E-05,5.69E-05,0.000144006
9,pun,math,weapon,-0.317952911,0.460125844,6.59E-05,6.59E-05,1.57E-05
9,pun,math,disruption,-0.861675739,0.20398117,9.43E-06,2.10E-06,7.06E-06
10,pun,stealer,stealer,0,0,1.49E-09,2.80E-10,2.52E-07
10,pun,stealer,thief,1.548432432,0.538072559,5.60E-05,5.60E-05,5.80E-06
10,pun,stealer,stole,1.694467811,0.789595372,0.0641827,0.0641827,7.29E-06
10,pun,stealer,cutlery,-0.608574651,-0.228020166,9.30E-07,9.30E-07,2.47E-06
10,pun,stealer,leaving,-0.696696471,-0.827171198,0.00178747,0.00178747,7.66E-05
10,pun,stealer,clue,-0.367417642,-0.296696232,9.02E-05,9.02E-05,8.87E-06
10,pun,stealer,called,-0.73993729,-0.835115108,0.00180818,0.00180818,0.00026112
10,pun,stealer,stainless,-0.72768653,-0.09379566,4.62E-06,4.62E-06,2.50E-06
11,pun,wicker,wicker,0,0,8.97E-06,8.18E-05,1.68E-06
11,pun,wicker,getting,-0.802963762,-0.791296213,0.00070527,0.00070527,0.000157378
11,pun,wicker,pranked,-0.945886353,0.291268252,0.00803361,0.00803361,8.13E-09
11,pun,wicker,friends,-0.929679135,-0.555701691,0.00647206,0.00647206,0.000116952
11,pun,wicker,getting,-0.645101213,-0.696201398,0.000115448,0.000115448,0.000157378
11,pun,wicker,hit,-0.818366589,0.114935389,0.000384009,0.000384009,7.79E-05
11,pun,wicker,basket,1.40920629,-0.680156607,0.000285154,0.000285154,1.02E-05
11,pun,wicker,aron,-0.878076745,-0.754020104,0.00247468,0.00247468,1.14E-07
11,pun,wicker,knew,-0.853144038,-0.869254404,0.000160494,0.000160494,0.000193747
11,pun,wicker,sense,-0.674633301,-0.379664444,3.54E-05,0.0290488,0.000171677
11,pun,wicker,humor,-0.696201398,0.643750513,0.0613029,0.0613029,1.06E-07
12,pun,spatial,spatial,0,0,2.92E-06,0.000569495,9.84E-06
12,pun,spatial,aliens,-0.331103175,-0.179464204,2.50E-07,2.50E-07,2.86E-06
12,pun,spatial,lovable,-0.587589366,0.657898682,3.98E-06,3.98E-06,1.18E-06
13,pun,whirled,whirled,0,0,1.61E-07,0.000622365,1.55E-06
13,pun,whirled,astronaut,-0.177755161,1.200440109,0.000107909,0.000107909,7.80E-07
13,pun,whirled,gets,-0.753138191,-0.625352039,5.91E-05,5.91E-05,6.10E-05
13,pun,whirled,take,-0.7778778,-0.602837689,0.00200432,0.00200432,0.000559789
13,pun,whirled,turn,1.733512144,0.32137873,0.00412682,0.00412682,0.000163905
13,pun,whirled,traveler,-0.69952321,1.104669659,4.48E-06,5.68E-06,2.44E-08
14,pun,caesars,caesars,0,0,5.98E-09,2.90E-05,1.71E-07
14,pun,caesars,young,-0.130802016,-0.574533178,0.00380236,0.00380236,0.000260657
14,pun,caesars,boy,-0.347430465,-0.205619209,0.0286134,0.0286134,0.000102507
14,pun,caesars,brutus',1.099729391,-0.870360782,0.00129238,0.00129238,8.13E-09
14,pun,caesars,mother,-0.768492084,-0.804208035,0.000117062,0.000117062,0.000196283
14,pun,caesars,cautioned,-0.903392247,1.588185734,1.64E-05,1.64E-05,1.74E-06
14,pun,caesars,not,-0.787256892,-1.094772876,0.00299536,0.00299536,0.00346259
14,pun,caesars,run,-0.820549264,0.124706242,0.00180346,0.00180346,0.000173262
15,pun,launch,launch,0,0,6.47E-07,1.78E-06,2.52E-05
15,pun,launch,astronauts,1.866736686,-0.695418569,1.02E-07,1.02E-07,7.15E-07
15,pun,launch,like,-0.825180387,-0.335230617,0.000472291,0.000472291,0.001186943
16,pun,bloom,bloom,0,0,1.67E-05,0.000182938,4.41E-06
16,pun,bloom,flower,1.436927181,0.682043181,0.000136395,0.000136395,1.85E-05
16,pun,bloom,show,0.640303692,-0.593808778,0.019026,0.019026,0.000211119
16,pun,bloom,prize,-0.481246649,-0.274261135,0.00137241,0.00137241,2.53E-05
16,pun,bloom,ribbon,-0.507494658,0.79998026,2.43E-06,0.00493645,5.19E-06
17,pun,flea,flea,0,0,1.49E-07,0.0155354,1.44E-06
17,pun,flea,pet,1.178779019,-0.392441284,2.35E-05,2.35E-05,1.13E-05
17,pun,flea,store,-0.30782313,-0.05921709,0.000558732,0.000558732,3.49E-05
17,pun,flea,buy,-0.402777604,0.044471953,7.62E-05,7.62E-05,9.88E-05
17,pun,flea,dog,0.892434215,-0.450559247,7.73E-05,7.73E-05,6.33E-05
17,pun,flea,get,-0.789078325,0.351543999,0.00019186,0.00019186,0.000769103
18,pun,fillings,fillings,0,0,8.53E-08,9.17E-05,1.15E-06
18,pun,fillings,kind,-0.741261606,0.760959289,0.000280833,0.000280833,0.000189024
18,pun,fillings,dentist,1.696305434,-0.227316991,0.000201085,0.000201085,4.45E-06
19,pun,salivation,salivation,0,0,9.66E-08,6.53E-06,1.71E-07
19,pun,salivation,bell,0.318681874,-0.358648754,5.71E-07,5.71E-07,2.62E-05
19,pun,salivation,bark,-0.603036147,-0.518201998,3.60E-06,3.60E-06,4.67E-06
19,pun,salivation,kennel,-0.12174292,-0.852195938,5.75E-07,5.75E-07,1.45E-06
19,pun,salivation,novel,-0.9744652,-0.463107148,0.000451063,0.000451063,3.32E-05
19,pun,salivation,ivan,-0.890851734,-0.855225043,3.35E-09,3.35E-09,4.54E-06
19,pun,salivation,pavlov,0.539515988,0.155029846,0.0430161,0.0430161,9.84E-07
19,pun,salivation,chronicles,-0.658279818,-0.43002334,6.43E-07,6.43E-07,1.19E-06
19,pun,salivation,birth,-0.35454071,0.238622737,0.000129394,0.000129394,4.12E-05
19,pun,salivation,army,0.091829622,0.114838662,4.17E-05,4.30E-06,9.02E-05
20,pun,orifice,orifice,0,0,8.26E-07,0.00143566,4.31E-07
20,pun,orifice,dentists,0.194547375,1.238488039,2.32E-07,2.32E-07,2.38E-06
20,pun,orifice,like,-0.855225043,-0.964779109,0.0142077,0.0142077,0.001186943
20,pun,orifice,hard,-0.497426638,-0.360273011,0.000703352,0.000703352,0.000179481
20,pun,orifice,day,-0.740043375,0.26177945,0.0281796,0.0281796,0.000484189
21,pun,braille,braille,0,0,7.10E-08,4.51E-07,1.03E-06
21,pun,braille,even,-0.801476003,-0.768492084,3.67E-05,3.67E-05,0.000706388
21,pun,braille,ashley,-0.506866596,-0.318165828,0.00274991,0.00274991,8.55E-06
21,pun,braille,blind,1.534468703,-0.999925399,0.000108825,0.000108825,2.45E-05
21,pun,braille,under,-0.9624971,-0.794120045,0.000278334,0.000278334,0.000485685
21,pun,braille,arrest,-0.791296213,1.722882404,0.000540865,0.000540865,1.72E-05
21,pun,braille,still,-0.560659136,-0.84409879,0.00315405,0.00315405,0.000580957
21,pun,braille,hope,-0.622885758,-0.291239755,8.12E-06,8.12E-06,0.000138153
21,pun,braille,out,-0.109953666,1.523096169,0.00285679,0.00285679,0.001586582
22,pun,sperm,sperm,0,0,7.27E-06,2.09E-05,3.45E-06
22,pun,sperm,even,-1.09733531,-1.025309695,3.67E-05,3.67E-05,0.000706388
22,pun,sperm,contributes,-0.395011074,-0.491900541,6.20E-06,6.20E-06,4.36E-06
22,pun,sperm,either,-0.686619962,-0.686796655,8.01E-05,8.01E-05,0.000217281
22,pun,sperm,x,-0.488115664,-1.020847887,2.09E-05,2.09E-05,5.29E-05
22,pun,sperm,y,0.630654036,-0.553105246,0.221515,0.221515,3.07E-05
22,pun,sperm,chromosome,1.240840569,-0.698370281,2.63E-06,2.63E-06,3.57E-06
22,pun,sperm,father,1.214549809,-0.828776304,0.000640227,0.000640227,0.000182887
22,pun,sperm,chooses,-0.782835074,-0.649524509,1.22E-06,1.22E-06,4.79E-06
22,pun,sperm,sex,1.793568014,0.994719349,7.33E-05,7.33E-05,6.60E-05
22,pun,sperm,child,1.20202566,-0.695449385,0.000438705,0.000438705,0.000189301
22,pun,sperm,just,-0.705919562,-0.960892804,0.0136544,0.0136544,0.00101403
22,pun,sperm,moment,-0.456345808,1.80293771,0.000534063,0.000534063,0.000167247
22,pun,sperm,decision,-0.340387368,-0.151593384,4.01E-06,4.01E-06,0.000133243
23,pun,grime,grime,0,0,1.73E-07,0.000589605,9.59E-07
23,pun,grime,children,-0.248805238,-0.807717991,0.00102898,0.00102898,0.000367204
23,pun,grime,eat,-0.463720998,-0.777888144,0.00265646,0.00265646,5.87E-05
23,pun,grime,washing,0.855460814,-1.022932402,0.000134518,0.000134518,2.05E-05
23,pun,grime,hands,0.02573075,-0.192807897,0.282159,0.282159,0.000143745
24,pun,epoch,epoch,0,0,3.15E-07,1.20E-08,1.39E-06
24,pun,epoch,grandparents,-0.140462652,-0.696201398,3.00E-07,3.00E-07,4.45E-06
24,pun,epoch,faces,-0.871854252,0.090758841,3.42E-05,3.42E-05,3.58E-05
24,pun,epoch,full,-0.531953874,-0.489234324,0.000885939,0.000885939,0.000226792
24,pun,epoch,marks,-0.765084941,1.235380646,2.47E-05,0.412343,3.51E-05
25,pun,bonus,bonus,0,0,7.13E-06,8.96E-05,1.11E-05
25,pun,bonus,labored,0.230826751,-0.618125366,1.99E-05,1.99E-05,2.44E-08
25,pun,bonus,hard,-0.605434133,0.961548028,0.00275891,0.00275891,0.000179481
25,pun,bonus,worked,0.085690978,0.160513752,0.000743532,0.000743532,9.96E-05
25,pun,bonus,fingers,-1.042123439,1.111863269,0.000418514,0.000418514,4.40E-05
26,pun,hobbit,hobbit,0,0,1.46E-08,0.00974639,4.71E-07
26,pun,hobbit,keep,-0.657583393,0.253686122,3.02E-05,3.02E-05,0.000216663
26,pun,hobbit,reading,1.472241225,0.019289278,0.000565856,0.000565856,8.60E-05
26,pun,hobbit,the,0.171521965,-1.006811246,0.0283555,0.0283555,0.048626868
26,pun,hobbit,lord,0.082779547,-0.696696471,3.55E-05,3.55E-05,0.000127756
26,pun,hobbit,rings,0.943917597,-0.566546575,2.35E-05,2.35E-05,1.24E-05
26,pun,hobbit,guess,-0.847441127,-0.91851544,0.00735817,0.00735817,2.36E-05
26,pun,hobbit,just,-0.869925117,-0.556870298,0.0124207,0.0124207,0.00101403
26,pun,hobbit,force,-0.660585383,-0.157900287,2.39E-05,2.39E-05,0.000125276
27,pun,screaming,screaming,0,0,2.55E-06,0.000419497,1.09E-05
27,pun,screaming,like,-0.89623195,-0.443944792,0.00051742,0.00051742,0.001186943
27,pun,screaming,latest,-0.768492084,-0.295271219,0.000295892,0.000295892,5.22E-05
27,pun,screaming,horror,1.020541988,0.698420014,0.000129657,0.000129657,1.62E-05
27,pun,screaming,movie,0.240603017,1.034326306,0.00946177,0.00946177,1.44E-05
27,pun,screaming,i've,-0.83289257,-0.90658766,2.20E-07,2.20E-07,4.55E-07
27,pun,screaming,arranged,-0.647822954,-0.404895972,4.59E-05,4.59E-05,3.19E-05
27,pun,screaming,private,-0.851442379,0.524680304,0.000404432,0.000404432,0.000141518
28,pun,ohms,ohms,0,0,2.61E-06,0.0576145,6.18E-07
28,pun,ohms,like,-0.961631853,-0.768492084,0.00051742,0.00051742,0.001186943
28,pun,ohms,stay,-0.712045543,-0.916856701,0.0053027,0.0053027,9.63E-05
28,pun,ohms,current,0.58262646,-0.83483688,9.64E-06,9.64E-06,0.000114229
28,pun,ohms,electrifying,0.982098768,-0.566891594,5.15E-07,5.15E-07,6.02E-07
28,pun,ohms,adventures,-0.756463027,0.709295912,9.92E-06,9.92E-06,4.17E-06
28,pun,ohms,sherlock,-0.558142296,1.716176025,0.00439061,0.00439061,1.63E-06
29,pun,kant,kant,0,0,0.00788452,0.00115221,1.91E-06
29,pun,kant,need,-0.768492084,-0.457669333,0.000108456,0.000108456,0.00044508
29,pun,kant,philosophy,0.594760077,-0.236775461,9.38E-05,9.38E-05,2.77E-05
29,pun,kant,homework,-0.530654244,-0.346031903,1.64E-06,1.64E-06,6.49E-06
29,pun,kant,just,-0.747905517,-0.48257104,0.00139074,0.00139074,0.00101403
30,pun,tamper,tamper,0,0,1.59E-07,0.161604,4.23E-07
30,pun,tamper,barista,-0.321494003,-0.695418569,0.00340529,0.00340529,8.13E-09
30,pun,tamper,not,-0.38436228,-0.883392341,0.021206,0.021206,0.00346259
30,pun,tamper,allowed,-0.639302032,-0.675663486,0.00266571,0.00266571,0.000112798
30,pun,tamper,make,-0.022103465,-0.513919625,0.0147865,0.0147865,0.000621074
30,pun,tamper,espresso,-0.688232969,-1.010664532,2.64E-08,2.64E-08,2.03E-07
30,pun,tamper,lose,-0.42506412,0.744520944,0.00232544,0.00232544,5.06E-05
31,pun,latte,latte,0,0,0.00390153,0.00333838,8.13E-09
31,pun,latte,spend,-0.045615681,-0.281561419,0.000690856,0.000690856,5.89E-05
31,pun,latte,time,-0.947835339,1.200496854,0.023436,0.023436,0.001239318
31,pun,latte,coffee,1.838535291,-0.164915081,0.000118945,0.000118945,5.04E-05
31,pun,latte,shop,0.099673274,0.147724513,0.0493358,0.0493358,8.38E-05
31,pun,latte,you'll,-1.033399543,-0.466902009,6.78E-06,6.78E-06,1.79E-07
31,pun,latte,work,-0.262727015,0.676276652,0.00111282,0.073073,0.000718337
32,pun,libel,libel,0,0,6.23E-06,8.30E-05,6.37E-06
32,pun,libel,write,0.253432196,-0.518143508,0.00176126,0.00176126,8.56E-05
32,pun,libel,bad,0.434544881,0.213244842,8.65E-05,8.65E-05,0.000120326
32,pun,libel,things,-0.783779476,-0.674633301,0.00745375,0.00745375,0.000325892
32,pun,libel,sue,1.702812138,1.03866012,0.000210366,7.30E-05,1.88E-05
33,pun,tryst,tryst,0,0,1.07E-07,0.000232038,2.28E-07
33,pun,tryst,novel,-0.740461126,0.713492747,0.000288953,0.000288953,3.32E-05
33,pun,tryst,unexpected,-0.384531457,1.62548606,0.000580858,0.000580858,1.64E-05
33,pun,tryst,secret,0.203059995,0.264869073,1.97E-05,1.97E-05,4.47E-05
33,pun,tryst,meeting,0.283346607,-0.713061639,0.000993658,0.000993658,0.000165076
33,pun,tryst,lovers,1.09218497,-0.605937267,9.77E-06,9.77E-06,8.89E-06
33,pun,tryst,plot,-0.620082612,0.655905037,0.000262666,0.000262666,1.67E-05
34,pun,propane,propane,0,0,4.77E-08,3.76E-07,3.98E-07
34,pun,propane,inflammatory,0.524274451,0.537788401,3.36E-07,3.36E-07,5.51E-06
34,pun,propane,talk,-0.820549264,0.638659276,3.26E-05,3.26E-05,0.000130365
34,pun,propane,seen,0.298342534,-0.431107244,0.0144932,0.0144932,0.000293376
34,pun,propane,language,-0.975849504,0.813567976,7.13E-05,0.00365472,0.000150273
35,pun,leafing,leafing,0,0,4.17E-08,0.000523105,4.15E-07
35,pun,leafing,john,-0.930865719,-0.732594277,6.39E-07,6.39E-07,0.000260186
35,pun,leafing,plans,0.664976109,0.076967923,0.000112502,0.000112502,9.28E-05
35,pun,leafing,retire,-1.00566682,0.641089708,0.00319328,0.00319328,8.66E-06
35,pun,leafing,spring,0.557250604,-0.511549743,0.00124322,0.00124322,4.70E-05
35,pun,leafing,like,-0.660585383,0.082140175,0.0124801,0.0124801,0.001186943
35,pun,leafing,trees,1.209997602,-0.476044827,0.000232797,0.000232797,6.48E-05
36,pun,yams,yams,0,0,1.02E-07,1.48E-05,1.79E-07
36,pun,yams,just,-0.768492084,-0.934888345,0.000159739,0.000159739,0.00101403
36,pun,yams,time,-0.981517464,0.021541304,0.212782,0.212782,0.001239318
36,pun,yams,thanksgiving,1.212957909,-0.425702503,6.95E-08,6.95E-08,1.50E-06
36,pun,yams,blockbuster,-0.820549264,-0.872240425,9.10E-06,9.10E-06,9.02E-07
36,pun,yams,movie,-0.711983357,-0.097078622,0.0026432,0.0026432,1.44E-05
36,pun,yams,sweet,0.677385511,0.053858171,5.32E-06,5.32E-06,2.80E-05
36,pun,yams,potatoes,1.353283713,-0.268920404,0.00676358,0.00676358,1.28E-05
36,pun,yams,called,-0.773975142,-0.629178616,0.000356792,0.000356792,0.00026112
36,pun,yams,the,-0.554968549,-0.643381484,0.152051,0.152051,0.048626868
36,pun,yams,silence,-0.93384429,0.490500931,7.33E-05,7.33E-05,4.39E-05
37,pun,tolkien,tolkien,0,0,0.0150905,0.00136054,3.53E-06
37,pun,tolkien,night,-0.421807519,-0.284385257,0.276901,0.276901,0.00028189
37,pun,tolkien,kept,-0.910268591,-0.487771094,1.09E-05,1.09E-05,0.000109856
37,pun,tolkien,dreaming,-0.13577103,-0.35620347,4.30E-05,4.30E-05,6.31E-06
37,pun,tolkien,written,0.446306691,0.657206796,0.00212419,0.00212419,0.000107783
37,pun,tolkien,lord,1.160735078,-0.456126881,7.45E-07,7.45E-07,0.000127756
37,pun,tolkien,rings,1.387542586,-0.938879858,2.35E-05,2.35E-05,1.24E-05
37,pun,tolkien,wife,-0.607085823,0.180393523,0.000173017,0.000173017,0.000132324
37,pun,tolkien,said,-0.416466233,1.559672555,0.00139775,0.00139775,0.001573933
