sentenceID,sentenceType,m1,word,m1_relatedness,m2_relatedness,m1_trigram,m2_trigram,unigram
37,pun,tolkien,i'd,-0.866508438,-0.768492084,1.89E-09,1.89E-09,4.55E-07
37,pun,tolkien,sleep,-0.659335913,-0.549401899,0.00128327,0.00128327,5.81E-05
38,pun,magnate,magnate,0,0,1.80E-06,7.41E-05,1.27E-06
38,pun,magnate,people,-0.431309807,-0.033286014,0.0895409,0.0895409,0.000974418
38,pun,magnate,strongly,0.205205301,0.624197061,0.000324916,0.000324916,3.65E-05
38,pun,magnate,attracted,0.279602196,0.432189381,0.0117171,0.0117171,2.25E-05
39,pun,raven,raven,0,0,3.76E-06,2.96E-05,1.59E-06
39,pun,raven,people,-0.692477372,0.051942857,0.0895409,0.0895409,0.000974418
39,pun,raven,think,-0.547426766,-0.366756378,0.00534721,0.00534721,0.000704851
39,pun,raven,edgar,0.755989354,0.668814932,0.00125842,0.00125842,4.37E-06
39,pun,raven,allan,0.05910036,-0.860964863,0.0576145,0.0576145,8.29E-06
39,pun,raven,poe,1.347726463,-0.146664918,0.0576145,0.0576145,4.96E-07
39,pun,raven,madman,0.102235812,1.408360872,6.35E-07,7.69E-07,1.16E-06
40,pun,alkaline,alkaline,0,0,4.11E-05,6.03E-05,2.69E-06
40,pun,alkaline,battery,1.206701171,-0.792668572,2.83E-06,2.83E-06,1.04E-05
40,pun,alkaline,problem,-0.860713606,0.867494647,5.02E-05,0.192777,0.000230092
40,pun,alkaline,went,-0.731474167,-0.800999628,0.00737786,0.00737786,0.00036822
40,pun,alkaline,aa,1.043341239,1.622194218,3.11E-08,3.11E-08,3.89E-06
40,pun,alkaline,meetings,-1.072710013,0.198383999,4.79E-05,4.79E-05,4.24E-05
41,pun,shave,shave,0,0,1.02E-06,2.49E-06,2.55E-06
41,pun,shave,boss,-0.507400464,1.072828636,0.00207698,0.00207698,2.58E-05
41,pun,shave,not,-0.891280856,-0.47745673,0.29367,0.29367,0.00346259
41,pun,shave,tolerate,-0.737205823,-0.613686324,0.000149743,0.000149743,4.96E-06
41,pun,shave,beards,0.734259357,0.288613041,8.55E-07,8.55E-07,9.84E-07
41,pun,shave,mustaches,1.325039479,-0.865224467,7.50E-07,7.50E-07,8.13E-09
41,pun,shave,real,-0.664275018,-0.3940021,0.00551477,0.00551477,0.000182773
41,pun,shave,driver,-0.643777786,0.272936473,2.24E-05,0.00208037,4.16E-05
42,pun,aiken,aiken,0,0,0.00770689,1.43E-06,2.68E-07
42,pun,aiken,heart,-0.724771037,0.661308045,0.0107335,0.0107335,0.000107336
42,pun,aiken,starts,-0.748234784,-0.643347041,0.000196909,0.000196909,3.25E-05
42,pun,aiken,clay,1.199433985,-0.415952447,7.39E-06,7.39E-06,1.28E-05
42,pun,aiken,sings,0.441021487,-0.710184521,4.06E-06,4.06E-06,2.50E-06
43,pun,irrigation,irrigation,0,0,1.45E-06,0.000660083,2.22E-06
43,pun,irrigation,neighbor's,-0.730225151,-0.269612334,0.000108712,0.000108712,8.13E-09
43,pun,irrigation,sprinkler,1.742975516,-0.685323601,1.87E-06,1.87E-06,7.48E-07
43,pun,irrigation,constant,-0.510609373,0.187268811,0.00241929,0.00241929,4.08E-05
44,pun,auntie,auntie,0,0,1.91E-07,3.26E-06,5.16E-06
44,pun,auntie,uncles,1.798489909,-0.55978999,0.0038744,0.0038744,1.77E-06
44,pun,auntie,bet,-0.827928535,0.057568964,4.82E-06,4.82E-06,2.18E-05
44,pun,auntie,get,-1.015647941,-0.610300289,0.00442361,0.00442361,0.000769103
44,pun,auntie,married,-0.203961453,-1.055707502,0.00434599,0.00434599,7.88E-05
44,pun,auntie,upped,-0.802963762,1.005601192,1.56E-07,1.56E-07,4.88E-07
45,pun,fuchsia,fuchsia,0,0,1.28E-07,0.0017513,4.06E-07
45,pun,fuchsia,new,-0.870415876,0.425859064,2.44E-05,2.44E-05,0.000999228
45,pun,fuchsia,years,-0.950474383,0.794137854,0.000103574,0.000103574,0.000713492
45,pun,fuchsia,resolution,-0.686168064,0.401406128,6.70E-06,6.70E-06,2.91E-05
45,pun,fuchsia,bankrupt,-0.980582098,0.111994684,3.52E-06,3.52E-06,5.80E-06
45,pun,fuchsia,gardener,-0.025247262,-0.594976527,2.70E-06,2.70E-06,5.93E-06
45,pun,fuchsia,forget,-0.843243559,-0.184145143,0.000360568,0.000360568,4.75E-05
45,pun,fuchsia,past,-1.001058143,1.353347814,0.0118078,0.0118078,0.000204266
45,pun,fuchsia,rely,-0.768492084,-0.828824356,1.73E-05,1.73E-05,2.15E-05
46,pun,till,till,0,0,1.36E-05,0.00121839,4.30E-05
46,pun,till,organic,-0.061528485,-0.622130709,1.77E-05,1.77E-05,1.71E-05
46,pun,till,farms,1.384527455,-0.928333605,0.00472282,0.00472282,1.46E-05
46,pun,till,like,-0.785873486,-0.154158423,0.00150706,0.0526563,0.001186943
47,pun,house,house,0,0,2.06E-05,1.09E-05,0.000395396
47,pun,house,real,-0.688196007,-0.617130283,0.000104851,0.000104851,0.000182773
47,pun,house,estate,1.351042085,-1.028844296,0.00329224,0.00329224,4.21E-05
47,pun,house,agent,-0.031082829,-0.768492084,0.0285993,0.0285993,3.43E-05
47,pun,house,said,-0.757080802,-0.888097097,0.00739838,0.00739838,0.001573933
47,pun,house,going,-0.330278008,0.279061587,0.000228197,0.401898,0.000507731
48,pun,eire,eire,0,0,0.00255539,0.000250077,1.29E-06
48,pun,eire,people,-0.552208408,-0.080619354,4.75E-05,4.75E-05,0.000974418
48,pun,eire,happy,-0.676615169,-0.337994211,0.00147488,0.00147488,9.14E-05
48,pun,eire,time,-0.736867675,-0.512384139,0.0247114,0.0247114,0.001239318
48,pun,eire,vacationing,-0.58497285,-0.773259387,2.33E-08,2.33E-08,4.06E-08
48,pun,eire,ireland,0.259286594,-0.805463266,1.05E-08,1.05E-08,7.70E-05
48,pun,eire,walking,-0.761443572,-0.564388988,0.00020439,0.00020439,5.10E-05
49,pun,alp,alp,0,0,3.81E-09,0.00273021,1.09E-06
49,pun,alp,people,-0.708886898,0.408733728,4.75E-05,4.75E-05,0.000974418
49,pun,alp,switzerland,1.454584429,-0.725940798,0.00101516,0.00101516,1.22E-05
49,pun,alp,learn,-0.89684315,0.503757112,0.000706582,0.000706582,6.55E-05
49,pun,alp,ski,1.272672278,-0.475677545,0.00342662,0.00342662,7.08E-06
49,pun,alp,lot,-0.581380651,-0.472152614,0.00675467,0.00675467,0.000223117
50,pun,garden,garden,0,0,1.11E-05,1.49E-06,8.72E-05
50,pun,garden,scarecrows,1.197760582,0.752424307,2.14E-08,2.14E-08,1.14E-07
50,pun,garden,patch,1.110548584,-0.566140103,0.000109671,9.12E-05,1.32E-05
51,pun,bean,bean,0,0,3.32E-06,0.14607,4.21E-06
51,pun,bean,selling,-0.652661735,0.582549294,4.09E-06,4.09E-06,4.40E-05
51,pun,bean,coffee,1.660317803,-0.584549235,0.000413523,0.000413523,5.04E-05
51,pun,bean,perks,-0.508400531,-0.723754513,3.73E-06,3.73E-06,2.15E-06
51,pun,bean,those,-0.889691066,-0.506007447,0.00407938,0.00407938,0.00069799
51,pun,bean,lucky,-0.629772767,-0.132889355,0.000518295,0.00805267,3.18E-05
52,pun,odor,odor,0,0,2.16E-06,0.00389359,8.13E-09
52,pun,odor,sign,-0.476426771,0.453981087,3.82E-06,3.82E-06,6.51E-05
52,pun,odor,broken,-0.64930939,-0.365706615,0.000265132,0.000265132,5.55E-05
52,pun,odor,perfume,1.349460204,-0.468285923,1.92E-06,1.92E-06,4.24E-06
52,pun,odor,bottle,-0.175423027,-0.531042077,0.00403508,0.00403508,3.18E-05
52,pun,odor,out,-0.541483176,-0.051627798,0.000285262,0.000285262,0.001586582
53,pun,watt,watt,0,0,1.42E-07,0.930144,5.20E-06
53,pun,watt,sign,-0.505795287,-0.116709271,3.82E-06,3.82E-06,6.51E-05
53,pun,watt,please,-0.967609746,-0.889900822,9.83E-05,9.83E-05,0.000111563
53,pun,watt,turn,-0.843243559,-0.19418994,0.00153109,0.00153109,0.000163905
53,pun,watt,out,-0.658818661,-0.472757556,0.0189194,0.0189194,0.001586582
53,pun,watt,lights,1.688947785,-0.509280299,0.00210965,0.00210965,3.53E-05
53,pun,watt,thanks,-1.005784866,0.665598477,1.01E-08,1.01E-08,5.18E-05
54,pun,pest,pest,0,0,1.23E-06,0.00274276,3.91E-06
54,pun,pest,children,0.019929402,-0.453331164,0.000706022,0.000706022,0.000367204
54,pun,pest,behavior,-0.451721813,0.748248245,5.96E-05,0.0137098,6.34E-07
55,pun,crank,crank,0,0,1.14E-06,0.000239345,7.72E-07
55,pun,crank,people,-0.275070284,-0.661190249,0.0458858,0.0458858,0.000974418
55,pun,crank,get,-0.945886353,-0.734582003,0.0219218,0.0219218,0.000769103
55,pun,crank,up,-0.027226409,-0.313578599,0.0191973,0.0191973,0.001669327
55,pun,crank,work,0.065639743,-0.362394119,0.00880903,0.00880903,0.000718337
55,pun,crank,dawn,-0.920411633,0.572512878,3.82E-05,0.245687,1.90E-05
56,pun,leg,leg,0,0,1.55E-05,0.024239,4.09E-05
56,pun,leg,planes,-0.935994935,0.158193106,6.83E-06,6.83E-06,8.42E-06
56,pun,leg,cramped,0.978330987,-0.466712467,4.40E-05,4.40E-05,3.41E-06
56,pun,leg,passengers,-0.387229821,-0.1539718,4.48E-05,4.48E-05,2.03E-05
56,pun,leg,suffer,-0.641826049,0.083408856,7.36E-06,7.36E-06,2.74E-05
56,pun,leg,jet,-0.888097097,1.718372676,8.25E-06,8.25E-06,1.08E-05
57,pun,decade,decade,0,0,5.33E-06,0.0289135,2.98E-05
57,pun,decade,ten,1.564333095,-0.838154715,2.16E-05,2.16E-05,0.000157288
57,pun,decade,years,1.547106667,0.713324245,0.0653531,0.0653531,0.000713492
57,pun,decade,brushing,0.002236756,0.685656189,6.88E-06,6.88E-06,4.06E-06
57,pun,decade,causes,-0.866769811,-0.106843409,2.55E-05,2.55E-05,3.67E-05
57,pun,decade,horrible,-0.600309607,0.311556838,4.90E-06,4.90E-06,1.29E-05
57,pun,decade,tooth,-0.472012752,1.114234322,5.91E-06,5.91E-06,5.14E-06
58,pun,dramatic,dramatic,0,0,9.06E-06,0.00164569,3.08E-05
58,pun,dramatic,actor,1.169871747,-0.475196786,3.66E-05,3.66E-05,1.61E-05
58,pun,dramatic,quite,-0.13541323,-0.294495253,0.0161509,0.0161509,0.000318706
58,pun,dramatic,right,-0.560396783,1.042524858,0.00228158,0.00228158,0.000724954
58,pun,dramatic,retired,-0.868380626,-0.502520343,0.00333981,0.00333981,2.30E-05
58,pun,dramatic,post,-0.235556432,0.434364099,8.21E-07,8.21E-07,7.45E-05
58,pun,dramatic,stress,0.265772995,1.030537233,2.72E-05,0.667041,3.89E-05
58,pun,dramatic,disorder,0.02321138,0.826936307,0.000400378,0.332441,1.30E-05
59,pun,grammatic,grammatic,0,0,6.96E-08,0.00164569,4.06E-08
59,pun,grammatic,english,1.488062983,-0.909985073,1.67E-06,1.67E-06,0.000183838
59,pun,grammatic,teacher,1.192226318,-0.791296213,3.34E-05,3.34E-05,6.94E-05
59,pun,grammatic,felt,-0.921998765,0.260183849,0.00170659,0.00170659,0.000210802
59,pun,grammatic,odd,-0.638117648,-0.343554782,0.000192326,0.000192326,3.46E-05
59,pun,grammatic,being,-0.376811204,-0.454650381,0.0166328,0.0166328,0.000703721
59,pun,grammatic,fired,-0.998823601,0.747917522,0.000214276,0.000214276,1.58E-05
59,pun,grammatic,post,-0.075704436,0.252779589,8.07E-07,8.07E-07,7.45E-05
59,pun,grammatic,stress,-0.708221773,0.816966059,4.62E-05,0.667041,3.89E-05
59,pun,grammatic,disorder,-0.789315839,0.901872606,0.000400378,0.332441,1.30E-05
60,pun,hosta,hosta,0,0,1.02E-08,0.000346739,1.63E-07
60,pun,hosta,garden,0.719701453,-0.684136703,0.000296225,0.000296225,8.72E-05
60,pun,hosta,club,-0.318740743,-0.319810105,7.52E-05,7.52E-05,0.000131804
60,pun,hosta,visited,-0.606117901,-0.802854167,1.42E-05,1.42E-05,3.39E-05
60,pun,hosta,nursery,0.141802844,-1.073214091,3.75E-05,3.75E-05,1.41E-05
60,pun,hosta,found,-0.526758118,-0.499352325,0.000716748,0.000716748,0.000380934
60,pun,hosta,environment,-0.603326871,0.365676139,6.70E-05,0.0781967,0.000103482
61,pun,dublin,dublin,0,0,2.07E-09,9.25E-07,1.86E-05
61,pun,dublin,irish,1.581972636,-0.55077486,1.01E-07,1.01E-07,4.71E-05
61,pun,dublin,rich,0.750602733,-0.428540969,0.000126182,0.000126182,5.40E-05
61,pun,dublin,capital,0.858460003,0.240717333,0.000421982,0.000421982,0.000108335
62,pun,prism,prism,0,0,6.15E-08,2.74E-05,6.18E-07
62,pun,prism,optical,0.862760376,-0.785873486,1.53E-05,1.53E-05,7.45E-06
62,pun,prism,scientist,0.296114396,-0.513467826,5.17E-06,5.17E-06,1.62E-05
62,pun,prism,stole,-0.79161182,0.808077941,0.000424978,0.000424978,7.29E-06
62,pun,prism,colleague's,-0.768492084,-0.766698457,5.00E-05,5.00E-05,1.63E-08
62,pun,prism,bifocals,0.156082969,-0.073276141,3.16E-07,3.16E-07,7.32E-08
62,pun,prism,sentenced,-1.030829313,1.168777351,0.000385112,0.000385112,9.80E-06
62,pun,prism,three,-0.24627984,-0.901873649,0.0466413,0.0466413,0.000627195
62,pun,prism,years,-0.203757048,1.082541942,0.132716,0.132716,0.000713492
62,pun,prism,state,-0.743323488,0.585852523,0.00678829,0.00678829,0.000307196
63,pun,fridge,fridge,0,0,1.55E-05,0.00351763,7.28E-06
63,pun,fridge,plumber,-0.091764356,-0.768492084,7.88E-06,7.88E-06,1.70E-06
63,pun,fridge,explained,-0.735554156,-0.624420972,3.57E-05,3.57E-05,5.47E-05
63,pun,fridge,problem,-0.642296772,-0.095965802,0.00217942,0.00217942,0.000230092
63,pun,fridge,kitchen,1.480104337,-0.604859562,0.0014998,0.0014998,6.17E-05
63,pun,fridge,just,-0.808410373,-0.58529731,0.00205392,0.00205392,0.00101403
63,pun,fridge,water,0.434760611,1.20972442,5.01E-05,5.01E-05,0.000276688
63,pun,fridge,under,-0.524355,0.461293395,0.00155868,0.00155868,0.000485685
64,pun,thief,thief,0,0,4.38E-07,0.162292,5.80E-06
64,pun,thief,robber,1.490306763,-0.232999264,9.87E-06,9.87E-06,1.52E-06
64,pun,thief,baron,-0.162000844,0.33945814,0.0047609,0.0047609,6.27E-06
64,pun,thief,commander,-0.436090311,1.282435225,7.86E-05,7.86E-05,1.53E-05
65,pun,revolution,revolution,0,0,1.36E-05,0.0387254,3.69E-05
65,pun,revolution,satellite,-0.589581762,-0.169813127,2.19E-05,2.19E-05,1.32E-05
65,pun,revolution,went,-0.718832382,-0.556542663,0.000118547,0.000118547,0.00036822
65,pun,revolution,orbit,0.587169324,-0.674633301,0.000820135,0.000820135,5.71E-06
65,pun,revolution,january,-0.629788658,0.391177113,8.50E-08,8.50E-08,8.14E-05
65,pun,revolution,1st,-0.014723459,0.162847061,1.12E-05,1.12E-05,1.02E-05
65,pun,revolution,causing,0.312314307,-0.005369105,1.66E-05,1.66E-05,2.59E-05
65,pun,revolution,new,0.901104107,-0.07632358,0.0023203,0.0023203,0.000999228
65,pun,revolution,year's,0.90086442,0.890641509,6.61E-05,6.61E-05,7.32E-08
66,pun,plants,plants,0,0,1.66E-05,1.76E-06,5.80E-05
66,pun,plants,twin,-0.38589311,-0.678366917,4.52E-05,4.52E-05,1.48E-05
66,pun,plants,girls,-0.694945616,-0.292359923,0.00397797,0.00397797,7.31E-05
66,pun,plants,rented,-0.735411976,-0.776725227,2.58E-06,2.58E-06,6.63E-06
66,pun,plants,flora,1.641977958,-0.574013214,3.37E-06,3.37E-06,7.73E-06
66,pun,plants,offices,0.339348001,-0.400514965,2.86E-05,2.86E-05,3.45E-05
66,pun,plants,called,-0.853982066,-0.917305489,0.0018815,0.0018815,0.00026112
66,pun,plants,business,-0.339603311,0.014473553,0.00102969,0.00102969,0.000280744
66,pun,plants,sisterhood,-0.773159051,0.092858957,6.56E-08,6.56E-08,2.93E-07
66,pun,plants,traveling,-1.035775607,0.251272811,3.47E-05,3.47E-05,9.75E-08
67,pun,incisor,incisor,0,0,2.53E-06,0.00136886,4.23E-07
67,pun,incisor,dentist,1.408438937,-0.769278744,5.00E-05,5.00E-05,4.45E-06
67,pun,incisor,convicted,-0.777888144,1.153653783,0.00190589,0.00190589,1.19E-05
67,pun,incisor,trading,-0.908562066,0.635210148,2.45E-05,0.164959,4.04E-05
68,pun,mimes,mimes,0,0,3.44E-07,0.000148943,1.95E-07
68,pun,mimes,quietest,1.238651008,-0.398265241,5.09E-06,5.09E-06,4.80E-07
68,pun,mimes,burglars,-0.860241149,-0.164260357,3.37E-06,3.37E-06,2.45E-06
68,pun,mimes,history,-0.77714194,-0.090787765,0.00152986,0.00152986,0.00015298
68,pun,mimes,new,-0.751096084,-0.773609685,0.000390851,0.000390851,0.000999228
68,pun,mimes,york,-0.556025932,-0.847554516,2.27E-06,2.27E-06,7.54E-05
68,pun,mimes,city,-0.55700229,-0.491339155,7.52E-05,7.52E-05,0.000182879
68,pun,mimes,newspapers,-0.902058306,-0.104841691,7.74E-05,7.74E-05,2.74E-05
68,pun,mimes,called,-0.316985196,-0.645971166,0.00377275,0.00377275,0.00026112
68,pun,mimes,criminal,-0.881673721,0.8967753,2.54E-06,2.54E-06,3.98E-05
69,pun,glittering,glittering,0,0,1.04E-06,8.93E-07,5.01E-06
69,pun,glittering,tinker,-0.189314298,-0.769278744,2.30E-07,2.30E-07,1.20E-06
69,pun,glittering,bell,-0.440564951,-0.687052082,1.15E-05,1.15E-05,2.62E-05
69,pun,glittering,arrested,-1.094565172,0.372458385,0.000550856,0.000550856,2.79E-05
69,pun,glittering,being,-0.737205823,-0.811913462,0.0171379,0.0171379,0.000703721
69,pun,glittering,suspiciously,-0.250587203,-0.614673537,7.84E-07,7.84E-07,2.87E-06
69,pun,glittering,high,-0.6379605,-0.686208141,0.004472,0.004472,0.000307407
69,pun,glittering,end,-0.708886898,-0.76231163,0.00441544,0.00441544,0.000389673
69,pun,glittering,only,-0.682024193,-0.791296213,0.00616306,0.00616306,0.001198137
69,pun,glittering,fined,-0.932223603,0.78383159,7.67E-06,7.67E-06,8.53E-06
70,pun,altitude,altitude,0,0,4.80E-07,9.25E-05,3.98E-06
70,pun,altitude,become,-0.929679135,-0.442911135,0.0013499,0.0013499,0.000239814
70,pun,altitude,pilot,1.791182413,-0.149998759,0.000256775,0.000256775,2.59E-05
70,pun,altitude,requires,-0.558837016,-0.386097938,1.70E-05,1.70E-05,4.23E-05
70,pun,altitude,good,-0.293776516,0.893129765,0.0112082,0.0112082,0.000653102
71,pun,presence,presence,0,0,7.19E-05,1.71E-05,6.32E-05
71,pun,presence,christmas,-0.049557714,1.637799199,3.52E-07,3.52E-07,6.94E-05
71,pun,presence,people's,-0.0751085,-0.346341863,0.0909741,0.0909741,1.54E-07
72,pun,necks,necks,0,0,0.000156364,0.00246009,3.32E-06
72,pun,necks,vampires,1.378436923,-1.00930888,5.95E-08,5.95E-08,4.39E-07
72,pun,necks,looking,-0.338658039,0.134282838,0.013436,0.013436,0.000204022
72,pun,necks,victim,-0.193476629,-0.127997301,4.50E-06,0.000413612,3.06E-05
73,pun,digestion,digestion,0,0,1.34E-06,0.0806698,3.72E-06
73,pun,digestion,villain,-0.855225043,0.988480057,3.16E-05,3.16E-05,2.45E-06
73,pun,digestion,call,0.093892454,-0.586608055,2.35E-05,2.35E-05,0.000150574
73,pun,digestion,silverware,0.138388152,-1.039672234,2.90E-07,2.90E-07,5.20E-07
73,pun,digestion,weapons,-0.932214604,1.774042894,1.02E-06,1.02E-06,3.16E-05
73,pun,digestion,mass,-0.578788033,0.766814076,0.349239,0.349239,5.72E-05
74,pun,ream,ream,0,0,1.96E-07,8.84E-05,8.94E-08
74,pun,ream,brand,-0.883793725,-0.345707956,1.70E-05,1.70E-05,1.65E-05
74,pun,ream,name,-1.040211454,-0.855225043,0.199439,0.199439,0.000204648
74,pun,ream,highest,-0.661081037,-0.504438568,0.000635923,0.000635923,3.87E-05
74,pun,ream,quality,-0.257446601,-0.12479741,0.032356,0.032356,0.000130381
74,pun,ream,copy,0.412031456,-0.902797355,7.00E-05,7.00E-05,4.66E-05
74,pun,ream,paper,0.479931977,-0.805463266,0.00233806,0.00233806,0.00013599
74,pun,ream,money,-0.403558994,-0.733643118,0.00317606,0.00317606,0.000292629
74,pun,ream,buy,-0.593921746,-0.540992522,0.15388,0.15388,9.88E-05
74,pun,ream,crop,-0.355341607,0.332406402,7.23E-05,7.23E-05,1.32E-05
75,pun,seize,seize,0,0,8.01E-07,0.0124681,4.63E-06
75,pun,seize,get,1.359117125,0.088392161,0.016255,0.016255,0.000769103
76,pun,author,author,0,0,0.00199054,0.010205,3.47E-05
76,pun,author,made,-0.044555276,0.330747771,0.00499731,0.00499731,0.00073501
76,pun,author,mario,-0.445062983,-0.58300583,0.0017528,0.0017528,4.19E-06
76,pun,author,puzo's,-0.286843603,-0.943495525,0.0576145,0.0576145,8.13E-09
76,pun,author,books,1.509589183,-0.209364427,0.000143557,0.000143557,0.000103734
76,pun,author,required,-0.66068669,-0.500990712,6.39E-05,6.39E-05,0.000130788
76,pun,author,reading,1.536248836,-0.409127505,0.000814981,0.000814981,8.60E-05
76,pun,author,class,-0.399710837,-0.296974995,0.000105792,0.000105792,0.000144006
76,pun,author,made,-0.35643224,-0.256753604,0.00541893,0.00541893,0.00073501
76,pun,author,refuse,-0.895111923,0.703035782,0.00312708,0.00312708,1.91E-05
77,pun,source,source,0,0,3.44E-05,0.364048,7.21E-05
77,pun,source,crop,0.560526118,-0.733116391,0.00022366,0.00022366,1.32E-05
77,pun,source,destroyed,-0.679780332,-0.589229771,0.000442173,0.000442173,2.49E-05
