sentenceID,sentenceType,m1,word,m1_relatedness,m2_relatedness,m1_trigram,m2_trigram,unigram
77,pun,source,cranberry,-0.886871738,1.288888135,5.36E-08,5.36E-08,6.34E-07
78,pun,paste,paste,0,0,1.74E-06,0.000282635,3.65E-06
78,pun,paste,use,-0.126965987,-0.227360321,0.00377208,0.00377208,0.000500366
78,pun,paste,glue,0.470554486,-0.362910996,9.95E-07,9.95E-07,5.59E-06
78,pun,paste,class,-0.227585055,-0.619277644,0.000285514,0.000285514,0.000144006
78,pun,paste,careful,-0.800039275,-0.370146896,0.00196188,0.00196188,4.07E-05
79,pun,espresso,espresso,0,0,1.01E-08,0.00313465,2.03E-07
79,pun,espresso,why,-0.756463027,-0.56068931,4.92E-05,4.92E-05,0.000391762
79,pun,espresso,italians,0.971203413,-0.560644721,0.000856363,0.000856363,5.13E-06
79,pun,espresso,good,0.360923675,-0.604759049,0.00182077,0.00182077,0.000653102
79,pun,espresso,making,-0.345588794,-0.291104455,0.0143694,0.0143694,0.000217029
79,pun,espresso,coffee,1.41195608,0.393883288,0.000715229,0.000715229,5.04E-05
79,pun,espresso,really,-0.650929998,-0.119510849,0.00116201,0.00116201,0.000371415
79,pun,espresso,know,-0.553771418,0.152758547,0.00942343,0.00942343,0.000945917
80,pun,scents,scents,0,0,1.92E-06,0.117986,1.62E-06
80,pun,scents,women,0.233857742,-0.057864985,1.05E-05,1.05E-05,0.000307196
80,pun,scents,wear,0.268609685,-0.705919562,0.00110806,0.00110806,4.04E-05
80,pun,scents,20000,-0.773975142,-0.438374708,0.0121019,0.0121019,8.13E-09
80,pun,scents,perfume,1.363457409,0.740798005,1.53E-05,1.53E-05,4.24E-06
80,pun,scents,obviously,-0.806755632,0.328876648,2.61E-05,2.61E-05,8.52E-05
80,pun,scents,known,-0.530077167,1.382406289,0.0023602,0.0023602,0.000202917
80,pun,scents,common,-0.46239573,0.94058882,0.00125101,0.00125101,0.000159581
161,nonpun,lion,lion,0,0,2.68E-05,6.87E-06,9.62E-06
161,nonpun,lion,owner,-0.571221341,0.590250272,9.70E-05,9.70E-05,3.97E-05
161,nonpun,lion,takes,-0.731474167,2.140015578,9.49E-05,9.49E-05,9.38E-05
161,nonpun,lion,share,-0.293792505,0.499132115,0.754538,8.01E-05,0.000106685
161,nonpun,lion,profits,-0.791296213,0.052052354,0.00848582,0.00848582,4.65E-05
161,nonpun,lion,company,-0.477835514,1.615834465,0.00131253,0.00131253,0.000316804
162,nonpun,tooth,tooth,0,0,0.000140615,5.40E-05,5.14E-06
162,nonpun,tooth,dentist,1.92939781,-0.115504444,2.27E-05,2.27E-05,4.45E-06
162,nonpun,tooth,examines,0.166825383,1.329249999,4.04E-06,4.04E-06,5.58E-06
162,nonpun,tooth,time,-0.827011327,-0.388304926,0.122765,0.122765,0.001239318
163,nonpun,cilia,cilia,0,0,3.54E-08,1.54E-08,2.93E-07
163,nonpun,cilia,hairlike,0.870742393,0.666319598,0.00538791,0.00538791,8.13E-09
163,nonpun,cilia,projections,0.510829971,-0.594481077,1.79E-05,1.79E-05,3.83E-06
163,nonpun,cilia,surface,-0.600363913,-0.690380914,0.00341053,0.00341053,7.15E-05
163,nonpun,cilia,cells,0.158261651,-0.270003413,9.68E-05,9.68E-05,6.14E-05
164,nonpun,heir,heir,0,0,3.25E-05,1.01E-05,7.75E-06
164,nonpun,heir,prince,0.398963786,0.604104081,3.93E-07,3.93E-07,4.69E-05
164,nonpun,heir,william,-0.017099358,-0.650275049,8.23E-08,8.23E-08,6.62E-05
164,nonpun,heir,british,0.577595328,-0.331357205,8.59E-07,8.59E-07,0.000285573
164,nonpun,heir,throne,1.660920335,0.15253961,6.28E-06,6.28E-06,9.66E-06
165,nonpun,clothing,clothing,0,0,0.0209029,2.31E-05,1.72E-05
165,nonpun,clothing,food,-0.182113649,-0.350864355,7.98E-06,7.98E-06,0.000150688
165,nonpun,clothing,basic,-0.094297654,-0.402797522,0.000164321,0.000164321,8.85E-05
165,nonpun,clothing,necessities,0.567197155,-0.613538942,0.00178136,0.00178136,1.91E-06
166,nonpun,ambiance,ambiance,0,0,3.32E-08,4.06E-05,9.75E-08
166,nonpun,ambiance,hotel,0.249315132,-0.197758866,0.000466333,0.000466333,9.02E-05
166,nonpun,ambiance,warmth,0.826695478,-0.22732948,6.72E-06,6.72E-06,1.59E-05
166,nonpun,ambiance,charm,1.886758201,-0.709936475,0.0154456,0.0154456,1.10E-05
167,nonpun,perches,perches,0,0,2.92E-07,7.81E-06,3.33E-07
167,nonpun,perches,pigeons,1.02822175,-0.520899483,3.22E-07,3.22E-07,3.69E-06
167,nonpun,perches,use,-0.38484364,-0.513068551,0.00526743,0.00526743,0.000500366
167,nonpun,perches,sunny,0.25021405,-0.46684043,8.37E-06,8.37E-06,7.93E-06
167,nonpun,perches,sides,-0.09162949,-0.566406858,1.55E-05,1.55E-05,4.99E-05
167,nonpun,perches,roofs,0.566138544,-0.613538942,1.77E-06,1.77E-06,5.31E-06
168,nonpun,reword,reword,0,0,2.86E-08,1.28E-06,1.63E-08
168,nonpun,reword,mayor,-0.573199986,0.356943151,3.03E-05,3.03E-05,1.80E-05
168,nonpun,reword,speech,0.584501443,-0.283677554,0.000674885,0.000674885,6.20E-05
168,nonpun,reword,advisors,-0.429064775,0.106717557,8.00E-06,8.00E-06,1.58E-06
168,nonpun,reword,told,0.056539183,0.572020505,9.75E-05,9.75E-05,0.000286247
169,nonpun,math,math,0,0,2.48E-08,0.000395522,2.60E-07
169,nonpun,math,exam,1.639103598,-0.272153209,9.97E-06,1.35E-06,6.90E-06
169,nonpun,math,school,1.023339121,-0.480627483,0.021741,0.021741,0.000296368
170,nonpun,stealer,stealer,0,0,2.76E-09,5.18E-10,2.52E-07
170,nonpun,stealer,hearts,-0.14781316,0.038120318,2.00E-05,2.00E-05,1.18E-05
171,nonpun,wicker,wicker,0,0,2.78E-06,3.66E-06,1.68E-06
171,nonpun,wicker,chair,1.260660602,-0.198142563,2.60E-05,2.60E-05,5.93E-05
171,nonpun,wicker,made,-0.131772553,-0.314213502,0.00286759,0.00286759,0.00073501
172,nonpun,spatial,spatial,0,0,1.31E-05,2.43E-05,9.84E-06
172,nonpun,spatial,good,-0.678910642,1.286348687,0.000960829,0.000960829,0.000653102
172,nonpun,spatial,skills,0.120220326,1.640560498,0.00296089,0.00280887,7.31E-05
172,nonpun,spatial,knows,-0.492701478,-0.156660139,0.00202837,0.00202837,6.47E-05
172,nonpun,spatial,build,0.295884738,-0.416892218,0.00334416,0.00334416,5.74E-05
172,nonpun,spatial,house,0.368401744,0.208673672,0.0179521,0.0179521,0.000395396
172,nonpun,spatial,plans,0.26106787,-0.445998466,3.99E-05,3.99E-05,9.28E-05
172,nonpun,spatial,paper,-0.801287285,-0.237063241,0.0182756,0.0182756,0.00013599
173,nonpun,whirled,whirled,0,0,0.000451717,7.69E-05,1.55E-06
173,nonpun,whirled,dancers,0.703518292,-0.501971202,5.05E-07,5.05E-07,6.58E-06
173,nonpun,whirled,stage,0.217770156,0.392031489,0.00138309,0.00138309,0.000130967
174,nonpun,caesars,caesars,0,0,0.00463529,0.00463529,1.71E-07
174,nonpun,caesars,owner,-0.316262417,-0.51539508,9.70E-05,9.70E-05,3.97E-05
174,nonpun,caesars,behaves,-0.658463959,-0.125586623,4.78E-07,4.78E-07,1.90E-06
174,nonpun,caesars,like,-0.65762522,-0.234096966,0.124745,0.124745,0.001186943
174,nonpun,caesars,employees,-0.358285341,0.708169641,0.00017719,0.00017719,4.66E-05
175,nonpun,launch,launch,0,0,3.93E-05,1.67E-06,2.52E-05
175,nonpun,launch,space,1.238600321,-0.512879257,0.000188177,0.000188177,0.000100093
175,nonpun,launch,took,-0.28830687,-0.50127434,0.00152249,9.76E-05,0.000300384
175,nonpun,launch,place,-0.377863696,0.37625113,0.325736,0.066037,0.000385356
175,nonpun,launch,morning,-0.536185487,-0.278019625,0.0313325,0.0313325,0.000160808
176,nonpun,bloom,bloom,0,0,7.62E-06,8.00E-05,4.41E-06
176,nonpun,bloom,apple,0.481062549,-0.294832558,1.00E-05,1.00E-05,2.08E-05
176,nonpun,bloom,tree,1.512972857,-0.115634231,0.0411237,0.0411237,4.97E-05
176,nonpun,bloom,week,-0.029711948,-0.544280841,0.0694587,0.0694587,0.000254325
177,nonpun,flea,flea,0,0,1.56E-06,1.66E-07,1.44E-06
177,nonpun,flea,dog,1.261754742,0.446357525,0.000370699,0.000370699,6.33E-05
177,nonpun,flea,fleas,1.665634019,-0.750093092,1.56E-06,1.66E-07,1.15E-06
178,nonpun,fillings,fillings,0,0,4.56E-06,1.51E-05,1.15E-06
178,nonpun,fillings,dentist,1.319173899,0.611846549,0.000118969,0.000118969,4.45E-06
178,nonpun,fillings,replaced,0.570798739,0.106002305,1.09E-05,1.09E-05,4.49E-05
178,nonpun,fillings,lost,-0.687580615,0.70021844,0.00291441,0.00291441,0.000151557
179,nonpun,salivation,salivation,0,0,3.81E-07,5.39E-06,1.71E-07
179,nonpun,salivation,dog's,0.111527616,-0.528703386,3.49E-05,3.49E-05,3.25E-08
179,nonpun,salivation,carpet,-0.944135686,-0.501635297,0.000813689,0.000813689,1.84E-05
180,nonpun,orifice,orifice,0,0,2.93E-06,0.000293729,4.31E-07
180,nonpun,orifice,mouth,1.808173017,-0.651667224,4.91E-05,4.91E-05,7.10E-05
181,nonpun,braille,braille,0,0,0.000230291,2.27E-06,1.03E-06
181,nonpun,braille,reads,1.246090659,-0.613538942,8.24E-05,8.24E-05,7.94E-06
181,nonpun,braille,fingertips,1.332785624,-0.750244648,0.000802216,0.000802216,2.74E-06
182,nonpun,sperm,sperm,0,0,1.85E-05,1.56E-06,3.45E-06
182,nonpun,sperm,decided,-0.855225043,0.071915195,0.000965433,0.000965433,0.000117635
182,nonpun,sperm,donate,0.836964216,-0.025278163,0.000904627,0.000904627,1.86E-06
183,nonpun,grime,grime,0,0,0.00073231,6.06E-05,9.59E-07
183,nonpun,grime,city's,-0.224850358,1.082500409,7.17E-05,7.17E-05,4.88E-08
183,nonpun,grime,buildings,-0.241545749,0.451493259,4.94E-05,4.94E-05,5.28E-05
183,nonpun,grime,covered,0.156622438,-0.513757338,0.000773808,0.000773808,6.40E-05
184,nonpun,epoch,epoch,0,0,0.000115665,1.58E-08,1.39E-06
184,nonpun,epoch,end,0.244053589,-0.473904065,0.00237471,0.00237471,0.000389673
184,nonpun,epoch,nuclear,-0.195878405,-0.690380914,0.000235812,0.000235812,6.54E-05
184,nonpun,epoch,arms,-0.50640718,-0.298632549,0.00752122,0.00752122,8.52E-05
184,nonpun,epoch,race,-0.530320607,0.327046687,0.111217,0.111217,6.32E-05
184,nonpun,epoch,began,-0.05736573,-0.367630859,0.000179653,0.000179653,0.00018222
184,nonpun,epoch,new,0.317292379,-0.352129364,0.0407329,0.0407329,0.000999228
184,nonpun,epoch,peace,-0.236416976,0.38015552,0.000266122,0.000329587,7.00E-05
184,nonpun,epoch,cooperation,-0.845235875,-0.612533504,0.00204636,0.00204636,1.04E-05
185,nonpun,bonus,bonus,0,0,0.000113105,2.90E-06,1.11E-05
185,nonpun,bonus,company,1.75208125,-0.519679999,0.000675058,0.000675058,0.000316804
185,nonpun,bonus,pays,1.279764163,-0.690380914,0.000357126,0.000357126,1.18E-05
185,nonpun,bonus,end,-0.413120998,0.01834433,0.0648069,0.0648069,0.000389673
185,nonpun,bonus,year,0.358923073,-0.681714376,0.00412574,0.00412574,0.000587143
186,nonpun,hobbit,hobbit,0,0,8.04E-08,1.91E-05,4.71E-07
186,nonpun,hobbit,favorite,-0.544539635,0.934098334,0.00122544,0.00122544,1.63E-07
186,nonpun,hobbit,creatures,1.163299659,0.917310709,1.42E-05,1.42E-05,1.63E-05
186,nonpun,hobbit,lord,0.531293682,-0.793695707,8.15E-07,8.15E-07,0.000127756
186,nonpun,hobbit,rings,1.04886537,-0.133639154,2.35E-05,2.35E-05,1.24E-05
187,nonpun,screaming,screaming,0,0,0.000667858,1.43E-05,1.09E-05
187,nonpun,screaming,started,-0.610931163,-0.14056131,0.0021562,0.0021562,0.000134909
187,nonpun,screaming,man,-0.374523875,-0.19217154,0.00305695,0.00305695,0.000473597
187,nonpun,screaming,pulled,-0.220343268,-0.627592617,0.000277072,0.000277072,5.24E-05
187,nonpun,screaming,out,-0.519620103,-0.313319244,0.105431,0.105431,0.001586582
187,nonpun,screaming,knife,0.034827868,-0.486327194,0.00156581,0.00156581,2.09E-05
188,nonpun,ohms,ohms,0,0,6.76E-08,0.00148881,6.18E-07
188,nonpun,ohms,used,-0.684079055,-0.378515033,0.00469769,0.00469769,0.000527346
188,nonpun,ohms,measure,0.540310852,-0.612533504,0.00220874,0.00220874,5.14E-05
188,nonpun,ohms,electrical,0.80684939,-0.001933297,3.85E-05,3.85E-05,1.82E-05
188,nonpun,ohms,resistance,1.001397036,-0.099095031,0.00511284,0.00511284,2.95E-05
189,nonpun,kant,kant,0,0,0.00148881,2.87E-05,1.91E-06
189,nonpun,kant,german,-0.277682647,-0.646410038,3.11E-07,3.11E-07,8.76E-05
189,nonpun,kant,philosopher,0.978543546,-0.571464113,8.12E-06,8.12E-06,4.61E-06
190,nonpun,tamper,tamper,0,0,1.44E-07,1.93E-05,4.23E-07
190,nonpun,tamper,barista,0.618823447,-0.599540333,0.00321826,0.00321826,8.13E-09
190,nonpun,tamper,used,0.116950822,-0.139670716,0.000420778,0.000420778,0.000527346
190,nonpun,tamper,press,0.063267887,-0.71128588,0.000504948,0.000440619,0.000103117
190,nonpun,tamper,coffee,-0.889900822,-0.612533504,0.000155353,0.000155353,5.04E-05
191,nonpun,latte,latte,0,0,0.00254467,0.000112278,8.13E-09
191,nonpun,latte,like,-0.795034894,-0.278767789,0.00051742,0.00051742,0.001186943
191,nonpun,latte,morning,0.476275351,0.681240549,0.00713854,0.00713854,0.000160808
191,nonpun,latte,wake,-0.229040106,0.622578142,0.000110945,0.000110945,2.06E-05
191,nonpun,latte,up,-0.229321224,0.024435691,0.423506,0.423506,0.001669327
192,nonpun,libel,libel,0,0,3.57E-07,7.22E-07,6.37E-06
192,nonpun,libel,tabloid,0.429058776,0.095544243,1.39E-05,1.39E-05,3.14E-06
192,nonpun,libel,newspaper,0.456105477,0.750701783,0.00814531,0.00814531,3.88E-05
192,nonpun,libel,movie,-0.542814943,-0.27377728,0.000130106,0.000130106,1.44E-05
192,nonpun,libel,star,-0.768492084,-0.494395561,0.0959715,0.0959715,5.29E-05
193,nonpun,tryst,tryst,0,0,2.02E-07,2.73E-06,2.28E-07
193,nonpun,tryst,lovers,0.605479633,0.427677778,1.24E-05,1.24E-05,8.89E-06
193,nonpun,tryst,go,-0.898132463,-0.262617908,0.000290747,0.000290747,0.00069786
193,nonpun,tryst,away,-0.025564184,0.385784773,0.0102715,0.0102715,0.000386909
193,nonpun,tryst,country,-0.165674745,-0.070830033,0.00112234,0.00112234,0.000252626
193,nonpun,tryst,weekend,-0.127981648,-0.691073706,4.42E-05,4.42E-05,4.97E-05
194,nonpun,propane,propane,0,0,3.57E-07,7.22E-07,3.98E-07
194,nonpun,propane,burns,1.104002332,-0.020322317,1.22E-06,1.22E-06,1.07E-05
194,nonpun,propane,gas,1.5126071,-0.496182557,0.101408,4.99E-05,5.83E-05
194,nonpun,propane,stove,1.168493121,-0.690380914,2.67E-06,2.67E-06,4.66E-06
195,nonpun,leafing,leafing,0,0,1.13E-07,6.74E-05,4.15E-07
195,nonpun,leafing,saw,-0.712532729,-0.077518976,0.00154594,0.00154594,0.000203217
195,nonpun,leafing,pages,0.39021816,0.331295802,0.00272038,0.00272038,3.47E-05
195,nonpun,leafing,old,-0.49577673,0.006825773,0.0202364,0.0202364,0.000425026
195,nonpun,leafing,book,0.32981752,-0.475260723,0.00219445,0.00219445,0.000196389
196,nonpun,yams,yams,0,0,2.74E-07,3.25E-06,1.79E-07
196,nonpun,yams,people,-0.951877244,-0.122050497,0.0458858,0.0458858,0.000974418
196,nonpun,yams,eat,1.35087508,-0.567388288,0.000898007,0.000898007,5.87E-05
196,nonpun,yams,turkey,1.082942491,-0.246885477,1.13E-06,1.13E-06,1.71E-05
197,nonpun,tolkien,tolkien,0,0,0.00148881,1.25E-05,3.53E-06
197,nonpun,tolkien,wrote,0.481923522,1.094981625,0.000144489,7.04E-06,7.81E-05
197,nonpun,tolkien,lord,0.584542487,-0.066337174,3.22E-06,3.22E-06,0.000127756
197,nonpun,tolkien,rings,0.774413856,-0.572203202,2.35E-05,2.35E-05,1.24E-05
198,nonpun,magnate,magnate,0,0,1.28E-06,9.19E-07,1.27E-06
198,nonpun,magnate,coal,-0.402449802,-0.576033542,2.39E-05,2.39E-05,4.07E-05
198,nonpun,magnate,iron,0.162262394,1.616275387,0.0707858,0.0707858,3.72E-05
198,nonpun,magnate,australia,-0.686321458,0.093621331,7.61E-09,1.32E-08,3.95E-05
199,nonpun,raven,raven,0,0,7.82E-06,9.94E-06,1.59E-06
199,nonpun,raven,large,-0.468648589,-0.265270062,0.00552909,0.00552909,0.000276021
199,nonpun,raven,black,1.567140312,0.921090629,0.00370328,0.00370328,0.000192487
199,nonpun,raven,bird,1.491272841,-0.257343918,0.0010044,0.0010044,3.11E-05
200,nonpun,alkaline,alkaline,0,0,6.93E-05,0.000101685,2.69E-06
200,nonpun,alkaline,tried,-0.947170316,0.363600633,0.00093585,0.00093585,0.000115294
200,nonpun,alkaline,out,-0.647170371,-0.413577822,0.0014089,0.0014089,0.001586582
200,nonpun,alkaline,diet,-0.121673063,-0.214011799,0.000886373,8.22E-06,3.36E-05
200,nonpun,alkaline,maintain,-0.791409523,0.302761876,0.00101513,0.00101513,4.34E-05
200,nonpun,alkaline,body's,-0.523803515,-0.796668299,5.31E-05,5.31E-05,8.13E-09
200,nonpun,alkaline,ideal,-0.18242977,0.708128492,1.49E-05,1.49E-05,4.50E-05
200,nonpun,alkaline,ph,0.898290847,-0.242986586,5.81E-07,5.81E-07,1.24E-05
200,nonpun,alkaline,balance,-0.301650519,-0.217403282,4.41E-05,4.41E-05,7.05E-05
201,nonpun,shave,shave,0,0,0.000583016,5.06E-05,2.55E-06
201,nonpun,shave,beard,1.805834566,-0.401604384,2.15E-05,2.15E-05,7.20E-06
201,nonpun,shave,growing,0.492980687,-0.165711126,0.000639156,0.000639156,7.51E-05
201,nonpun,shave,long,-0.45407888,-0.130382294,0.00816243,0.00816243,0.000449698
201,nonpun,shave,need,-0.573669302,0.02248283,0.0229583,0.0229583,0.00044508
202,nonpun,aiken,aiken,0,0,0.020265,3.76E-06,2.68E-07
202,nonpun,aiken,clay,1.941948899,0.305262777,9.57E-07,9.57E-07,1.28E-05
202,nonpun,aiken,rose,-0.777525303,-0.364415769,0.000165467,5.84E-05,8.62E-05
202,nonpun,aiken,fame,0.019961864,0.824739657,0.00630487,0.00630487,9.54E-06
202,nonpun,aiken,won,-0.72466085,0.003370139,0.00357195,0.00357195,9.37E-05
202,nonpun,aiken,american,-0.200093116,-0.431451521,3.14E-08,3.14E-08,0.000129926
202,nonpun,aiken,idol,1.832087736,-0.321293937,4.85E-06,4.85E-06,2.00E-06
203,nonpun,irrigation,irrigation,0,0,2.02E-07,3.67E-07,2.22E-06
203,nonpun,irrigation,artificial,-0.170059923,0.026827141,3.74E-05,3.74E-05,1.59E-05
203,nonpun,irrigation,application,-0.604822734,-0.674607524,3.39E-05,3.39E-05,8.02E-05
203,nonpun,irrigation,water,1.584067474,-0.430288289,0.00112689,0.00112689,0.000276688
203,nonpun,irrigation,land,1.055636282,-0.350674018,0.000603873,0.000603873,0.000166604
203,nonpun,irrigation,soil,0.762328577,0.238527633,5.19E-05,5.19E-05,3.35E-05
204,nonpun,auntie,auntie,0,0,3.74E-05,3.20E-07,5.16E-06
204,nonpun,auntie,betty,-0.399978025,-0.576156657,0.0246333,0.0315729,1.07E-05
204,nonpun,auntie,mother's,0.949529095,-0.608214201,0.00304331,0.00304331,4.06E-08
204,nonpun,auntie,sister,1.283035329,-0.002926078,0.0220583,0.0220583,5.75E-05
205,nonpun,fuchsia,fuchsia,0,0,1.86E-07,0.000758056,4.06E-07
205,nonpun,fuchsia,favorite,-0.550594986,-0.278574592,0.000627636,0.000627636,1.63E-07
205,nonpun,fuchsia,flower,0.567243596,0.032387965,0.00450826,0.00450826,1.85E-05
206,nonpun,till,till,0,0,2.25E-05,0.000358079,4.30E-05
206,nonpun,till,farmers,1.409677829,-0.40063171,1.80E-06,1.80E-06,4.02E-05
206,nonpun,till,soil,0.990634418,-0.612008511,0.00757821,6.76E-05,3.35E-05
206,nonpun,till,springtime,-0.134889206,-0.613538942,1.23E-05,1.23E-05,8.70E-07
207,nonpun,house,house,0,0,0.00200324,1.04E-06,0.000395396
207,nonpun,house,located,0.422314517,-0.156888634,0.000306472,0.000609575,2.01E-05
207,nonpun,house,corner,0.117721156,-0.681714376,0.00150072,0.00150072,5.71E-05
208,nonpun,eire,eire,0,0,0.00148881,6.19E-06,1.29E-06
208,nonpun,eire,former,-0.63532711,-0.310945004,0.00154621,0.00154621,0.000135332
208,nonpun,eire,name,-0.3303745,-0.65397504,9.01E-05,9.01E-05,0.000204648
208,nonpun,eire,republic,-0.313689975,-0.153653534,6.26E-05,6.26E-05,3.41E-05
208,nonpun,eire,ireland,0.602614438,-0.536183252,8.14E-09,8.14E-09,7.70E-05
209,nonpun,alp,alp,0,0,1.12E-08,1.20E-05,1.09E-06
209,nonpun,alp,very,-0.728015681,-0.650383036,0.0283703,0.0283703,0.000956916
209,nonpun,alp,high,0.678602179,-0.087557008,0.023673,0.023673,0.000307407
209,nonpun,alp,mountain,1.436632347,-0.086207403,0.000379432,0.000379432,3.14E-05
210,nonpun,garden,garden,0,0,0.175925,2.70E-06,8.72E-05
210,nonpun,garden,small,0.590508459,-0.681714376,0.0040767,0.0040767,0.000347312
