word1,word2,relatedness
lion,lion,0.0
line,lion,0.0
circus,lion,1.377983027
circus,line,-0.630542589
lion,truck,-0.657045944
line,truck,-0.412135754
driver,lion,-1.042229239
driver,line,0.006942127
lion,refused,-0.803420041
line,refused,-0.599020207
lion,tow,-0.878076745
line,tow,-0.226590203
tooth,tooth,0.0
tooth,truth,0.0
dentist,tooth,1.62355512
dentist,truth,-0.565572904
tell,tooth,-0.768492084
tell,truth,0.804145346
patient,tooth,0.111725948
patient,truth,-0.432490434
tooth,whole,-0.322992663
truth,whole,0.752346196
cilia,cilia,0.0
cilia,sillier,0.0
cilia,handlebar,-0.820549264
handlebar,sillier,-0.742520611
cilia,mustache,-0.010195246
mustache,sillier,-0.297709011
cilia,look,-0.923160237
look,sillier,-0.675208967
cilia,ridiculous,-0.950474383
ridiculous,sillier,1.151378004
cilia,symmetrical,-0.360338435
sillier,symmetrical,-0.683703022
cilia,eyelashes,-0.040038203
eyelashes,sillier,-0.681557747
cilia,even,-0.929999881
even,sillier,-0.727122625
heir,heir,0.0
hair,heir,0.0
heir,man,0.502701118
hair,man,1.063789627
heir,used,-0.58932926
hair,used,-0.569021165
heir,money,1.381728734
hair,money,-0.374102282
heir,inherited,1.404774565
hair,inherited,-0.190257313
heir,late,0.17890769
hair,late,-0.845278073
father,heir,0.721817788
father,hair,-0.413880798
heir,put,-0.62358598
hair,put,-0.378372875
addition,heir,-0.382613152
addition,hair,-0.450466895
heir,house,-0.575083639
hair,house,-0.768492084
extension,heir,-0.431374827
extension,hair,0.793788593
clothing,clothing,0.0
closing,clothing,0.0
clothing,men's,0.854047774
closing,men's,-0.864343966
clothing,wear,1.273718445
closing,wear,-0.628833021
clothing,store,1.517614712
closing,store,-0.019507567
clothing,opening,-0.389128151
closing,opening,1.277368953
clothing,times,-0.535653622
closing,times,0.429658664
ambiance,ambiance,0.0
ambiance,ambulance,0.0
ambiance,paramedic,-0.892589298
ambulance,paramedic,0.382651093
ambiance,got,-0.57113356
ambulance,got,-0.863688194
ambiance,new,-0.360169455
ambulance,new,-0.906119465
ambiance,job,-0.696788693
ambulance,job,0.562416838
ambiance,chauffeur,-0.314530643
ambulance,chauffeur,-0.390131783
ambiance,driver,-0.543925855
ambulance,driver,0.841903822
perches,perches,0.0
perches,purchase,0.0
perches,pet,0.543119058
pet,purchase,-0.331846317
perches,store,-0.725018344
purchase,store,1.273688022
bird,perches,1.191686169
bird,purchase,-0.501370858
contest,perches,-0.590919012
contest,purchase,-0.562537662
necessary,perches,-0.823158985
necessary,purchase,0.120207237
reword,reword,0.0
reward,reword,0.0
pun,reword,-0.071790798
pun,reward,-0.787863724
math,math,0.0
mass,math,0.0
math,rubber,-0.748391508
mass,rubber,-0.582838844
band,math,-0.876819151
band,mass,-0.749418744
math,pistol,-0.820549264
mass,pistol,-0.736901481
confiscated,math,-0.577110797
confiscated,mass,-0.812923943
algebra,math,1.85746101
algebra,mass,-0.518226951
class,math,1.118197093
class,mass,-0.250535633
math,weapon,-0.317952911
mass,weapon,0.460125844
disruption,math,-0.861675739
disruption,mass,0.20398117
stealer,stealer,0.0
stealer,steeler,0.0
stealer,thief,1.548432432
steeler,thief,0.538072559
stealer,stole,1.694467811
steeler,stole,0.789595372
cutlery,stealer,-0.608574651
cutlery,steeler,-0.228020166
leaving,stealer,-0.696696471
leaving,steeler,-0.827171198
clue,stealer,-0.367417642
clue,steeler,-0.296696232
called,stealer,-0.73993729
called,steeler,-0.835115108
stainless,stealer,-0.72768653
stainless,steeler,-0.09379566
wicker,wicker,0.0
wicked,wicker,0.0
getting,wicker,-0.802963762
getting,wicked,-0.791296213
pranked,wicker,-0.945886353
pranked,wicked,0.291268252
friends,wicker,-0.929679135
friends,wicked,-0.555701691
hit,wicker,-0.818366589
hit,wicked,0.114935389
basket,wicker,1.40920629
basket,wicked,-0.680156607
aron,wicker,-0.878076745
aron,wicked,-0.754020104
knew,wicker,-0.853144038
knew,wicked,-0.869254404
sense,wicker,-0.674633301
sense,wicked,-0.379664444
humor,wicker,-0.696201398
humor,wicked,0.643750513
spatial,spatial,0.0
spatial,special,0.0
aliens,spatial,-0.331103175
aliens,special,-0.179464204
lovable,spatial,-0.587589366
lovable,special,0.657898682
whirled,whirled,0.0
whirled,world,0.0
astronaut,whirled,-0.177755161
astronaut,world,1.200440109
gets,whirled,-0.753138191
gets,world,-0.625352039
take,whirled,-0.7778778
take,world,-0.602837689
turn,whirled,1.733512144
turn,world,0.32137873
traveler,whirled,-0.69952321
traveler,world,1.104669659
caesars,caesars,0.0
caesars,scissors,0.0
caesars,young,-0.130802016
scissors,young,-0.574533178
boy,caesars,-0.347430465
boy,scissors,-0.205619209
brutus',caesars,1.099729391
brutus',scissors,-0.870360782
caesars,mother,-0.768492084
mother,scissors,-0.804208035
caesars,cautioned,-0.903392247
cautioned,scissors,1.588185734
caesars,not,-0.787256892
not,scissors,-1.094772876
caesars,run,-0.820549264
run,scissors,0.124706242
launch,launch,0.0
launch,lunch,0.0
astronauts,launch,1.866736686
astronauts,lunch,-0.695418569
launch,like,-0.825180387
like,lunch,-0.335230617
bloom,bloom,0.0
bloom,blue,0.0
bloom,flower,1.436927181
blue,flower,0.682043181
bloom,show,0.640303692
blue,show,-0.593808778
bloom,prize,-0.481246649
blue,prize,-0.274261135
bloom,ribbon,-0.507494658
blue,ribbon,0.79998026
flea,flea,0.0
flea,free,0.0
flea,pet,1.178779019
free,pet,-0.392441284
flea,store,-0.30782313
free,store,-0.05921709
buy,flea,-0.402777604
buy,free,0.044471953
dog,flea,0.892434215
dog,free,-0.450559247
flea,get,-0.789078325
free,get,0.351543999
fillings,fillings,0.0
feelings,fillings,0.0
fillings,kind,-0.741261606
feelings,kind,0.760959289
dentist,fillings,1.696305434
dentist,feelings,-0.227316991
salivation,salivation,0.0
salivation,salvation,0.0
bell,salivation,0.318681874
bell,salvation,-0.358648754
bark,salivation,-0.603036147
bark,salvation,-0.518201998
kennel,salivation,-0.12174292
kennel,salvation,-0.852195938
novel,salivation,-0.9744652
novel,salvation,-0.463107148
ivan,salivation,-0.890851734
ivan,salvation,-0.855225043
pavlov,salivation,0.539515988
pavlov,salvation,0.155029846
chronicles,salivation,-0.658279818
chronicles,salvation,-0.43002334
birth,salivation,-0.35454071
birth,salvation,0.238622737
army,salivation,0.091829622
army,salvation,0.114838662
orifice,orifice,0.0
office,orifice,0.0
dentists,orifice,0.194547375
dentists,office,1.238488039
like,orifice,-0.855225043
like,office,-0.964779109
hard,orifice,-0.497426638
hard,office,-0.360273011
day,orifice,-0.740043375
day,office,0.26177945
braille,braille,0.0
bail,braille,0.0
braille,even,-0.801476003
bail,even,-0.768492084
ashley,braille,-0.506866596
ashley,bail,-0.318165828
blind,braille,1.534468703
bail,blind,-0.999925399
braille,under,-0.9624971
bail,under,-0.794120045
arrest,braille,-0.791296213
arrest,bail,1.722882404
braille,still,-0.560659136
bail,still,-0.84409879
braille,hope,-0.622885758
bail,hope,-0.291239755
braille,out,-0.109953666
bail,out,1.523096169
sperm,sperm,0.0
sperm,spur,0.0
even,sperm,-1.09733531
even,spur,-1.025309695
contributes,sperm,-0.395011074
contributes,spur,-0.491900541
either,sperm,-0.686619962
either,spur,-0.686796655
sperm,x,-0.488115664
spur,x,-1.020847887
sperm,y,0.630654036
spur,y,-0.553105246
chromosome,sperm,1.240840569
chromosome,spur,-0.698370281
father,sperm,1.214549809
father,spur,-0.828776304
chooses,sperm,-0.782835074
chooses,spur,-0.649524509
sex,sperm,1.793568014
sex,spur,0.994719349
child,sperm,1.20202566
child,spur,-0.695449385
just,sperm,-0.705919562
just,spur,-0.960892804
moment,sperm,-0.456345808
moment,spur,1.80293771
decision,sperm,-0.340387368
decision,spur,-0.151593384
grime,grime,0.0
crime,grime,0.0
children,grime,-0.248805238
children,crime,-0.807717991
eat,grime,-0.463720998
crime,eat,-0.777888144
grime,washing,0.855460814
crime,washing,-1.022932402
grime,hands,0.02573075
crime,hands,-0.192807897
epoch,epoch,0.0
epoch,pock,0.0
epoch,grandparents,-0.140462652
grandparents,pock,-0.696201398
epoch,faces,-0.871854252
faces,pock,0.090758841
epoch,full,-0.531953874
full,pock,-0.489234324
epoch,marks,-0.765084941
marks,pock,1.235380646
bonus,bonus,0.0
bones,bonus,0.0
bonus,labored,0.230826751
bones,labored,-0.618125366
bonus,hard,-0.605434133
bones,hard,0.961548028
bonus,worked,0.085690978
bones,worked,0.160513752
bonus,fingers,-1.042123439
bones,fingers,1.111863269
hobbit,hobbit,0.0
habit,hobbit,0.0
hobbit,keep,-0.657583393
habit,keep,0.253686122
hobbit,reading,1.472241225
habit,reading,0.019289278
hobbit,the,0.171521965
habit,the,-1.006811246
hobbit,lord,0.082779547
habit,lord,-0.696696471
hobbit,rings,0.943917597
habit,rings,-0.566546575
guess,hobbit,-0.847441127
guess,habit,-0.91851544
hobbit,just,-0.869925117
habit,just,-0.556870298
force,hobbit,-0.660585383
force,habit,-0.157900287
screaming,screaming,0.0
screaming,screening,0.0
like,screaming,-0.89623195
like,screening,-0.443944792
latest,screaming,-0.768492084
latest,screening,-0.295271219
horror,screaming,1.020541988
horror,screening,0.698420014
movie,screaming,0.240603017
movie,screening,1.034326306
i've,screaming,-0.83289257
i've,screening,-0.90658766
arranged,screaming,-0.647822954
arranged,screening,-0.404895972
private,screaming,-0.851442379
private,screening,0.524680304
ohms,ohms,0.0
Holmes,ohms,0.0
like,ohms,-0.961631853
Holmes,like,-0.768492084
ohms,stay,-0.712045543
Holmes,stay,-0.916856701
current,ohms,0.58262646
Holmes,current,-0.83483688
electrifying,ohms,0.982098768
Holmes,electrifying,-0.566891594
adventures,ohms,-0.756463027
Holmes,adventures,0.709295912
ohms,sherlock,-0.558142296
Holmes,sherlock,1.716176025
kant,kant,0.0
can't,kant,0.0
kant,need,-0.768492084
can't,need,-0.457669333
kant,philosophy,0.594760077
can't,philosophy,-0.236775461
homework,kant,-0.530654244
can't,homework,-0.346031903
just,kant,-0.747905517
can't,just,-0.48257104
tamper,tamper,0.0
tamper,temper,0.0
barista,tamper,-0.321494003
barista,temper,-0.695418569
not,tamper,-0.38436228
not,temper,-0.883392341
allowed,tamper,-0.639302032
allowed,temper,-0.675663486
make,tamper,-0.022103465
make,temper,-0.513919625
espresso,tamper,-0.688232969
espresso,temper,-1.010664532
lose,tamper,-0.42506412
lose,temper,0.744520944
latte,latte,0.0
late,latte,0.0
latte,spend,-0.045615681
late,spend,-0.281561419
latte,time,-0.947835339
late,time,1.200496854
coffee,latte,1.838535291
coffee,late,-0.164915081
latte,shop,0.099673274
late,shop,0.147724513
latte,you'll,-1.033399543
late,you'll,-0.466902009
latte,work,-0.262727015
late,work,0.676276652
libel,libel,0.0
liable,libel,0.0
libel,write,0.253432196
liable,write,-0.518143508
bad,libel,0.434544881
bad,liable,0.213244842
libel,things,-0.783779476
liable,things,-0.674633301
libel,sue,1.702812138
liable,sue,1.03866012
tryst,tryst,0.0
tryst,twist,0.0
novel,tryst,-0.740461126
novel,twist,0.713492747
tryst,unexpected,-0.384531457
twist,unexpected,1.62548606
secret,tryst,0.203059995
secret,twist,0.264869073
meeting,tryst,0.283346607
meeting,twist,-0.713061639
lovers,tryst,1.09218497
lovers,twist,-0.605937267
plot,tryst,-0.620082612
plot,twist,0.655905037
propane,propane,0.0
profane,propane,0.0
inflammatory,propane,0.524274451
inflammatory,profane,0.537788401
propane,talk,-0.820549264
profane,talk,0.638659276
propane,seen,0.298342534
profane,seen,-0.431107244
language,propane,-0.975849504
language,profane,0.813567976
leafing,leafing,0.0
leafing,leaving,0.0
john,leafing,-0.930865719
john,leaving,-0.732594277
leafing,plans,0.664976109
leaving,plans,0.076967923
leafing,retire,-1.00566682
leaving,retire,0.641089708
leafing,spring,0.557250604
leaving,spring,-0.511549743
leafing,like,-0.660585383
leaving,like,0.082140175
leafing,trees,1.209997602
leaving,trees,-0.476044827
yams,yams,0.0
Lambs,yams,0.0
just,yams,-0.768492084
Lambs,just,-0.934888345
time,yams,-0.981517464
Lambs,time,0.021541304
thanksgiving,yams,1.212957909
Lambs,thanksgiving,-0.425702503
blockbuster,yams,-0.820549264
Lambs,blockbuster,-0.872240425
movie,yams,-0.711983357
Lambs,movie,-0.097078622
sweet,yams,0.677385511
Lambs,sweet,0.053858171
potatoes,yams,1.353283713
Lambs,potatoes,-0.268920404
called,yams,-0.773975142
Lambs,called,-0.629178616
the,yams,-0.554968549
Lambs,the,-0.643381484
silence,yams,-0.93384429
Lambs,silence,0.490500931
tolkien,tolkien,0.0
talking,tolkien,0.0
night,tolkien,-0.421807519
night,talking,-0.284385257
kept,tolkien,-0.910268591
kept,talking,-0.487771094
dreaming,tolkien,-0.13577103
dreaming,talking,-0.35620347
tolkien,written,0.446306691
talking,written,0.657206796
lord,tolkien,1.160735078
lord,talking,-0.456126881
rings,tolkien,1.387542586
rings,talking,-0.938879858
tolkien,wife,-0.607085823
talking,wife,0.180393523
said,tolkien,-0.416466233
said,talking,1.559672555
i'd,tolkien,-0.866508438
i'd,talking,-0.768492084
sleep,tolkien,-0.659335913
sleep,talking,-0.549401899
magnate,magnate,0.0
magnate,magnet,0.0
magnate,people,-0.431309807
magnet,people,-0.033286014
magnate,strongly,0.205205301
magnet,strongly,0.624197061
attracted,magnate,0.279602196
attracted,magnet,0.432189381
raven,raven,0.0
raven,raving,0.0
people,raven,-0.692477372
people,raving,0.051942857
raven,think,-0.547426766
raving,think,-0.366756378
edgar,raven,0.755989354
edgar,raving,0.668814932
allan,raven,0.05910036
allan,raving,-0.860964863
poe,raven,1.347726463
poe,raving,-0.146664918
madman,raven,0.102235812
madman,raving,1.408360872
alkaline,alkaline,0.0
alcohol,alkaline,0.0
alkaline,battery,1.206701171
alcohol,battery,-0.792668572
alkaline,problem,-0.860713606
alcohol,problem,0.867494647
alkaline,went,-0.731474167
alcohol,went,-0.800999628
aa,alkaline,1.043341239
aa,alcohol,1.622194218
alkaline,meetings,-1.072710013
alcohol,meetings,0.198383999
shave,shave,0.0
shave,slave,0.0
boss,shave,-0.507400464
boss,slave,1.072828636
not,shave,-0.891280856
not,slave,-0.47745673
shave,tolerate,-0.737205823
slave,tolerate,-0.613686324
beards,shave,0.734259357
beards,slave,0.288613041
mustaches,shave,1.325039479
mustaches,slave,-0.865224467
real,shave,-0.664275018
real,slave,-0.3940021
driver,shave,-0.643777786
driver,slave,0.272936473
aiken,aiken,0.0
aching,aiken,0.0
aiken,heart,-0.724771037
aching,heart,0.661308045
aiken,starts,-0.748234784
aching,starts,-0.643347041
aiken,clay,1.199433985
aching,clay,-0.415952447
aiken,sings,0.441021487
aching,sings,-0.710184521
irrigation,irrigation,0.0
irrigation,irritation,0.0
irrigation,neighbor's,-0.730225151
irritation,neighbor's,-0.269612334
irrigation,sprinkler,1.742975516
irritation,sprinkler,-0.685323601
constant,irrigation,-0.510609373
constant,irritation,0.187268811
auntie,auntie,0.0
ante,auntie,0.0
auntie,uncles,1.798489909
ante,uncles,-0.55978999
auntie,bet,-0.827928535
ante,bet,0.057568964
auntie,get,-1.015647941
ante,get,-0.610300289
auntie,married,-0.203961453
ante,married,-1.055707502
auntie,upped,-0.802963762
ante,upped,1.005601192
fuchsia,fuchsia,0.0
fuchsia,future,0.0
fuchsia,new,-0.870415876
future,new,0.425859064
fuchsia,years,-0.950474383
future,years,0.794137854
fuchsia,resolution,-0.686168064
future,resolution,0.401406128
bankrupt,fuchsia,-0.980582098
bankrupt,future,0.111994684
fuchsia,gardener,-0.025247262
future,gardener,-0.594976527
forget,fuchsia,-0.843243559
forget,future,-0.184145143
fuchsia,past,-1.001058143
future,past,1.353347814
fuchsia,rely,-0.768492084
future,rely,-0.828824356
till,till,0.0
tell,till,0.0
organic,till,-0.061528485
organic,tell,-0.622130709
farms,till,1.384527455
farms,tell,-0.928333605
like,till,-0.785873486
like,tell,-0.154158423
house,house,0.0
house,how's,0.0
house,real,-0.688196007
how's,real,-0.617130283
estate,house,1.351042085
estate,how's,-1.028844296
agent,house,-0.031082829
agent,how's,-0.768492084
house,said,-0.757080802
how's,said,-0.888097097
going,house,-0.330278008
going,how's,0.279061587
eire,eire,0.0
eire,fire,0.0
eire,people,-0.552208408
fire,people,-0.080619354
eire,happy,-0.676615169
fire,happy,-0.337994211
eire,time,-0.736867675
fire,time,-0.512384139
eire,vacationing,-0.58497285
fire,vacationing,-0.773259387
eire,ireland,0.259286594
fire,ireland,-0.805463266
eire,walking,-0.761443572
fire,walking,-0.564388988
alp,alp,0.0
alp,help,0.0
alp,people,-0.708886898
help,people,0.408733728
alp,switzerland,1.454584429
help,switzerland,-0.725940798
alp,learn,-0.89684315
help,learn,0.503757112
alp,ski,1.272672278
help,ski,-0.475677545
alp,lot,-0.581380651
help,lot,-0.472152614
garden,garden,0.0
garden,guarding,0.0
garden,scarecrows,1.197760582
guarding,scarecrows,0.752424307
garden,patch,1.110548584
guarding,patch,-0.566140103
bean,bean,0.0
bean,been,0.0
bean,selling,-0.652661735
been,selling,0.582549294
bean,coffee,1.660317803
been,coffee,-0.584549235
bean,perks,-0.508400531
been,perks,-0.723754513
bean,those,-0.889691066
been,those,-0.506007447
bean,lucky,-0.629772767
been,lucky,-0.132889355
odor,odor,0.0
odor,order,0.0
odor,sign,-0.476426771
order,sign,0.453981087
broken,odor,-0.64930939
broken,order,-0.365706615
odor,perfume,1.349460204
order,perfume,-0.468285923
bottle,odor,-0.175423027
bottle,order,-0.531042077
odor,out,-0.541483176
order,out,-0.051627798
watt,watt,0.0
lot,watt,0.0
sign,watt,-0.505795287
lot,sign,-0.116709271
please,watt,-0.967609746
lot,please,-0.889900822
turn,watt,-0.843243559
lot,turn,-0.19418994
out,watt,-0.658818661
lot,out,-0.472757556
lights,watt,1.688947785
lights,lot,-0.509280299
thanks,watt,-1.005784866
lot,thanks,0.665598477
pest,pest,0.0
best,pest,0.0
children,pest,0.019929402
best,children,-0.453331164
behavior,pest,-0.451721813
behavior,best,0.748248245
crank,crank,0.0
crack,crank,0.0
crank,people,-0.275070284
crack,people,-0.661190249
crank,get,-0.945886353
crack,get,-0.734582003
crank,up,-0.027226409
crack,up,-0.313578599
crank,work,0.065639743
crack,work,-0.362394119
crank,dawn,-0.920411633
crack,dawn,0.572512878
leg,leg,0.0
lag,leg,0.0
leg,planes,-0.935994935
lag,planes,0.158193106
cramped,leg,0.978330987
cramped,lag,-0.466712467
leg,passengers,-0.387229821
lag,passengers,-0.1539718
leg,suffer,-0.641826049
lag,suffer,0.083408856
jet,leg,-0.888097097
jet,lag,1.718372676
decade,decade,0.0
decade,decay,0.0
decade,ten,1.564333095
decay,ten,-0.838154715
decade,years,1.547106667
decay,years,0.713324245
brushing,decade,0.002236756
brushing,decay,0.685656189
causes,decade,-0.866769811
causes,decay,-0.106843409
decade,horrible,-0.600309607
decay,horrible,0.311556838
decade,tooth,-0.472012752
decay,tooth,1.114234322
dramatic,dramatic,0.0
dramatic,traumatic,0.0
actor,dramatic,1.169871747
actor,traumatic,-0.475196786
dramatic,quite,-0.13541323
quite,traumatic,-0.294495253
dramatic,right,-0.560396783
right,traumatic,1.042524858
dramatic,retired,-0.868380626
retired,traumatic,-0.502520343
dramatic,post,-0.235556432
post,traumatic,0.434364099
dramatic,stress,0.265772995
stress,traumatic,1.030537233
disorder,dramatic,0.02321138
disorder,traumatic,0.826936307
grammatic,grammatic,0.0
grammatic,traumatic,0.0
english,grammatic,1.488062983
english,traumatic,-0.909985073
grammatic,teacher,1.192226318
teacher,traumatic,-0.791296213
felt,grammatic,-0.921998765
felt,traumatic,0.260183849
grammatic,odd,-0.638117648
odd,traumatic,-0.343554782
being,grammatic,-0.376811204
being,traumatic,-0.454650381
fired,grammatic,-0.998823601
fired,traumatic,0.747917522
grammatic,post,-0.075704436
grammatic,stress,-0.708221773
disorder,grammatic,-0.789315839
hosta,hosta,0.0
hosta,hostile,0.0
garden,hosta,0.719701453
garden,hostile,-0.684136703
club,hosta,-0.318740743
club,hostile,-0.319810105
hosta,visited,-0.606117901
hostile,visited,-0.802854167
hosta,nursery,0.141802844
hostile,nursery,-1.073214091
found,hosta,-0.526758118
found,hostile,-0.499352325
environment,hosta,-0.603326871
environment,hostile,0.365676139
dublin,dublin,0.0
doubling,dublin,0.0
dublin,irish,1.581972636
doubling,irish,-0.55077486
dublin,rich,0.750602733
doubling,rich,-0.428540969
capital,dublin,0.858460003
capital,doubling,0.240717333
prism,prism,0.0
prism,prison,0.0
optical,prism,0.862760376
optical,prison,-0.785873486
prism,scientist,0.296114396
prison,scientist,-0.513467826
prism,stole,-0.79161182
prison,stole,0.808077941
colleague's,prism,-0.768492084
colleague's,prison,-0.766698457
bifocals,prism,0.156082969
bifocals,prison,-0.073276141
prism,sentenced,-1.030829313
prison,sentenced,1.168777351
prism,three,-0.24627984
prison,three,-0.901873649
prism,years,-0.203757048
prison,years,1.082541942
prism,state,-0.743323488
prison,state,0.585852523
fridge,fridge,0.0
bridge,fridge,0.0
fridge,plumber,-0.091764356
bridge,plumber,-0.768492084
explained,fridge,-0.735554156
bridge,explained,-0.624420972
fridge,problem,-0.642296772
bridge,problem,-0.095965802
fridge,kitchen,1.480104337
bridge,kitchen,-0.604859562
fridge,just,-0.808410373
bridge,just,-0.58529731
fridge,water,0.434760611
bridge,water,1.20972442
fridge,under,-0.524355
bridge,under,0.461293395
thief,thief,0.0
chief,thief,0.0
robber,thief,1.490306763
chief,robber,-0.232999264
baron,thief,-0.162000844
baron,chief,0.33945814
commander,thief,-0.436090311
chief,commander,1.282435225
revolution,revolution,0.0
resolution,revolution,0.0
revolution,satellite,-0.589581762
resolution,satellite,-0.169813127
revolution,went,-0.718832382
resolution,went,-0.556542663
orbit,revolution,0.587169324
orbit,resolution,-0.674633301
january,revolution,-0.629788658
january,resolution,0.391177113
1st,revolution,-0.014723459
1st,resolution,0.162847061
causing,revolution,0.312314307
causing,resolution,-0.005369105
new,revolution,0.901104107
new,resolution,-0.07632358
revolution,year's,0.90086442
resolution,year's,0.890641509
plants,plants,0.0
Pants,plants,0.0
plants,twin,-0.38589311
Pants,twin,-0.678366917
girls,plants,-0.694945616
Pants,girls,-0.292359923
plants,rented,-0.735411976
Pants,rented,-0.776725227
flora,plants,1.641977958
Pants,flora,-0.574013214
offices,plants,0.339348001
Pants,offices,-0.400514965
called,plants,-0.853982066
Pants,called,-0.917305489
business,plants,-0.339603311
Pants,business,0.014473553
plants,sisterhood,-0.773159051
Pants,sisterhood,0.092858957
plants,traveling,-1.035775607
Pants,traveling,0.251272811
incisor,incisor,0.0
incisor,insider,0.0
dentist,incisor,1.408438937
dentist,insider,-0.769278744
convicted,incisor,-0.777888144
convicted,insider,1.153653783
incisor,trading,-0.908562066
insider,trading,0.635210148
mimes,mimes,0.0
mimes,minds,0.0
mimes,quietest,1.238651008
minds,quietest,-0.398265241
burglars,mimes,-0.860241149
burglars,minds,-0.164260357
history,mimes,-0.77714194
history,minds,-0.090787765
mimes,new,-0.751096084
minds,new,-0.773609685
mimes,york,-0.556025932
minds,york,-0.847554516
city,mimes,-0.55700229
city,minds,-0.491339155
mimes,newspapers,-0.902058306
minds,newspapers,-0.104841691
called,mimes,-0.316985196
called,minds,-0.645971166
criminal,mimes,-0.881673721
criminal,minds,0.8967753
glittering,glittering,0.0
glittering,littering,0.0
glittering,tinker,-0.189314298
littering,tinker,-0.769278744
bell,glittering,-0.440564951
bell,littering,-0.687052082
arrested,glittering,-1.094565172
arrested,littering,0.372458385
